Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                          | Instruction
   106 |  14 |     : ::  ::    :      : :::::     :   : | s_nop 7
   107 |  15 |     :^::  ::    :      : :::::     :   : | v_accvgpr_read_b32 v5, a0
   108 |  15 | ^   ::::  ::    :      : :::::     :   : | v_accvgpr_read_b32 v0, a0
   109 |  16 | ^   :v::  v:    :      : :::::     :   : | v_add_f32 v0, v5, v10
   110 |  15 | :^  : ::   :    :      : :::::     :   : | v_accvgpr_read_b32 v1, a1
   111 |  16 | ::^ : ::   :    :      : :::::     :   : | v_accvgpr_read_b32 v2, a2
   112 |  17 | :::^: ::   :    :      : :::::     :   : | v_accvgpr_read_b32 v3, a3
   113 |  17 | v:::: ::   :    :      : :::::     :   : | v_accvgpr_write_b32 a0, v0
   114 |  16 |  v::: ::   :    :      : :::::     :   : | v_accvgpr_write_b32 a1, v1
   115 |  15 |   v:: ::   :    :      : :::::     :   : | v_accvgpr_write_b32 a2, v2
   116 |  14 |    v: ::   :    :      : :::::     :   : | v_accvgpr_write_b32 a3, v3
   117 |  13 |     : ::   :    :      : :::::     :   : | s_nop 1
   118 |  13 |     : vv   :    :      : :::::     :   : | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   119 |  13 |     : ::   :    :      : :::::     :   : | s_nop 7
   120 |  14 |     :^::   :    :      : :::::     :   : | v_accvgpr_read_b32 v5, a0
   121 |  14 | ^   ::::   :    :      : :::::     :   : | v_accvgpr_read_b32 v0, a0
   122 |  15 | ^   :v::   v    :      : :::::     :   : | v_add_f32 v0, v5, v11
   123 |  14 | :^  : ::        :      : :::::     :   : | v_accvgpr_read_b32 v1, a1
   124 |  15 | ::^ : ::        :      : :::::     :   : | v_accvgpr_read_b32 v2, a2
   125 |  16 | :::^: ::        :      : :::::     :   : | v_accvgpr_read_b32 v3, a3
   126 |  16 | v:::: ::        :      : :::::     :   : | v_accvgpr_write_b32 a0, v0
   127 |  15 |  v::: ::        :      : :::::     :   : | v_accvgpr_write_b32 a1, v1
   128 |  14 |   v:: ::        :      : :::::     :   : | v_accvgpr_write_b32 a2, v2
   129 |  13 |    v: ::        :      : :::::     :   : | v_accvgpr_write_b32 a3, v3
   130 |  13 |     :^::        v      : v::::     :   : | v_add_f32 v5, v25, v16
   131 |  11 |     ::::               :  ::::     :   : | s_nop 0
   132 |  11 |     ::vv               :  ::::     :   : | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   133 |  11 |     ::::               :  ::::     :   : | s_nop 7
   134 |  12 |     ::::^              :  ::::     :   : | v_accvgpr_read_b32 v8, a0
   135 |  12 | ^   :::::              :  ::::     :   : | v_accvgpr_read_b32 v0, a0
   136 |  13 | ^   :v::v              :  ::::     :   : | v_add_f32 v0, v8, v5
   137 |  12 | :^  : ::               :  ::::     :   : | v_accvgpr_read_b32 v1, a1
   138 |  13 | ::^ : ::               :  ::::     :   : | v_accvgpr_read_b32 v2, a2
   139 |  14 | :::^: ::               :  ::::     :   : | v_accvgpr_read_b32 v3, a3
   140 |  14 | v:::: ::               :  ::::     :   : | v_accvgpr_write_b32 a0, v0
   141 |  13 |  v::: ::               :  ::::     :   : | v_accvgpr_write_b32 a1, v1
   142 |  12 |   v:: ::               :  ::::     :   : | v_accvgpr_write_b32 a2, v2
   143 |  11 |    v: ::               :  ::::     :   : | v_accvgpr_write_b32 a3, v3
   144 |  11 | ^   : ::               v  ::v:     :   : | v_mul_f32 v0, v23, v28
   145 |  10 | v   :^::                  v: :     :   : | v_add_f32 v5, v26, v0
   146 |   8 |     ::vv                   : :     :   : | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   147 |   8 |     ::::                   : :     :   : | s_nop 7
   148 |   9 |     ::::^                  : :     :   : | v_accvgpr_read_b32 v8, a0
   149 |   9 | ^   :::::                  : :     :   : | v_accvgpr_read_b32 v0, a0
   150 |  10 | ^   :v::v                  : :     :   : | v_add_f32 v0, v8, v5
   151 |   9 | :^  : ::                   : :     :   : | v_accvgpr_read_b32 v1, a1
   152 |  10 | ::^ : ::                   : :     :   : | v_accvgpr_read_b32 v2, a2
   153 |  11 | :::^: ::                   : :     :   : | v_accvgpr_read_b32 v3, a3
   154 |  11 | v:::: ::                   : :     :   : | v_accvgpr_write_b32 a0, v0
   155 |  10 |  v::: ::                   : :     :   : | v_accvgpr_write_b32 a1, v1
   156 |   9 |   v:: ::                   : :     :   : | v_accvgpr_write_b32 a2, v2
   157 |   8 |    v: ::                   : :     :   : | v_accvgpr_write_b32 a3, v3
   158 |   8 | ^   : ::                   : :     v   v | v_add_f32 v0, v35, v39
   159 |   6 | x   : ::                   : v           | v_mul_f32 v0, v29, v0
   160 |   5 | :   : vv                   :             | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   161 |   5 | x   : ::                   v             | v_add_f32 v0, v27, v0
   162 |   4 | :   : ::                                 | s_nop 6
   163 |   5 | :^  : ::                                 | v_accvgpr_read_b32 v1, a0
   164 |   5 | xv  : ::                                 | v_add_f32 v0, v1, v0
   165 |   4 | :   : ::                                 | s_cbranch_scc0 L0
   166 |   3 | : ^ :                                    | v_mov_b32 v2, 0
   167 |   4 | : :^v                                    | v_mov_b32 v3, v4
   168 |   3 | : xx                                     | v_ashrrev_i64 v[2:3], 30, v[2:3]
   169 |   3 | : xx                                     | v_lshl_add_u64 v[2:3], s[4:5], 0, v[2:3]
   170 |   3 | v vv                                     | global_store_dword v[2:3], v0, off
   171 |   0 |                                          | s_endpgm

Maximum # VGPR used  39, VGPRs allocated by HW:  40 (40 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 8
