Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                          | Instruction
    41 |  11 | :::::::: x:        :                     | v_frexp_exp_i32_f32 v9, v9
    42 |  11 | :::::::: x:        :                     | v_sub_u32 v9, 0, v9
    43 |  12 | :v::::::^::        :                     | v_add_u32 v8, s22, v1
    44 |  12 | :::::::::xv        :                     | v_ldexp_f32 v9, v10, v9
    45 |  12 | :::::::::v^        v                     | v_mul_f32 v10, v9, v19
    46 |  11 | ::::::::v^:                              | v_ashrrev_i32 v9, 31, v8
    47 |  11 | ::::::::xx:                              | v_lshl_add_u64 v[8:9], v[8:9], 2, s[4:5]
    48 |  11 | ::::::::vvv                              | global_store_dword v[8:9], v10, off
    49 |   8 | ::::::::                                 | label_4: s_or_b64 exec, exec, s[8:9]
    50 |   8 | ::::::::                                 | s_add_i32 s22, s22, 16
    51 |   8 | ::::::::                                 | s_cmp_ge_i32 s22, s18
    52 |   8 | ::::::::                                 | s_cbranch_scc1 L17
    53 |   8 | ::::::::                                 | label_5: s_lshl_b32 s6, s22, 6
    54 |  10 | ::::vv::^^                               | v_lshl_add_u64 v[8:9], s[6:7], 1, v[4:5]
    55 |  12 | ::::::::vv^^                             | global_load_dwordx2 v[10:11], v[8:9], off
    56 |  14 | ::::::::vv::^^                           | global_load_dwordx2 v[12:13], v[8:9], off
    57 |  16 | ::::::::vv::::^^                         | global_load_dwordx2 v[14:15], v[8:9], off
    58 |  18 | ::::::::vv::::::^^                       | global_load_dwordx2 v[16:17], v[8:9], off
    59 |  20 | ::::::::vv::::::::^^                     | global_load_dwordx2 v[18:19], v[8:9], off
    60 |  22 | ::::::::vv::::::::::^^                   | global_load_dwordx2 v[20:21], v[8:9], off
    61 |  24 | ::::::::vv::::::::::::^^                 | global_load_dwordx2 v[22:23], v[8:9], off
    62 |  26 | ::::::::vv::::::::::::::^^               | global_load_dwordx2 v[24:25], v[8:9], off
    63 |  28 | ::::::::vv::::::::::::::::^^             | global_load_dwordx2 v[26:27], v[8:9], off
    64 |  30 | ::::::::vv::::::::::::::::::^^           | global_load_dwordx2 v[28:29], v[8:9], off
    65 |  32 | ::::::::vv::::::::::::::::::::^^         | global_load_dwordx2 v[30:31], v[8:9], off
    66 |  34 | ::::::::vv::::::::::::::::::::::^^       | global_load_dwordx2 v[32:33], v[8:9], off
    67 |  36 | ::::::::vv::::::::::::::::::::::::^^     | global_load_dwordx2 v[34:35], v[8:9], off
    68 |  36 | ::::::::::::::::::::::::::::::::::::     | s_and_b32 s1, exec_hi, 1
    69 |  36 | ::::::::::::::::::::::::::::::::::::     | s_mov_b32 s0, s7
    70 |  36 | ::::::::::::::::::::::::::::::::::::     | s_cmp_eq_u64 s[0:1], 0
    71 |  36 | ::::::::::::::::::::::::::::::::::::     | s_waitcnt vmcnt(12)
    72 |  36 | ::vv::::::vv::::::::::::::::::::::::     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[10:11], 0
    73 |  36 | ::::::::vv^^::::::::::::::::::::::::     | global_load_dwordx2 v[10:11], v[8:9], off
    74 |  36 | ::::::::::::::::::::::::::::::::::::     | s_waitcnt vmcnt(12)
    75 |  36 | ::vv::::::::vv::::::::::::::::::::::     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[12:13], 0
    76 |  36 | ::::::::vv::^^::::::::::::::::::::::     | global_load_dwordx2 v[12:13], v[8:9], off
    77 |  36 | ::::::::::::::::::::::::::::::::::::     | s_nop 0
    78 |  36 | ::::::::xx::::::::::::::::::::::::::     | global_load_dwordx2 v[8:9], v[8:9], off
    79 |  36 | ::::::::::::::::::::::::::::::::::::     | s_waitcnt vmcnt(13)
    80 |  36 | ::vv::::::::::vv::::::::::::::::::::     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[14:15], 0
    81 |  34 | ::::::::::::::^ ::::::::::::::::::::     | v_mov_b32 v14, 0xff800000
    82 |  34 | :::::::::::::: ^::::::::::::::::::::     | v_mov_b32 v15, 0xff800000
    83 |  34 | ::::::::::::::  ::::::::::::::::::::     | s_waitcnt vmcnt(12)
    84 |  34 | ::vv::::::::::  vv::::::::::::::::::     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[16:17], 0
    85 |  32 | ::::::::::::::  ^ ::::::::::::::::::     | v_mov_b32 v16, 0xff800000
    86 |  32 | ::::::::::::::   ^::::::::::::::::::     | v_mov_b32 v17, 0xff800000
    87 |  32 | ::::::::::::::    ::::::::::::::::::     | s_waitcnt vmcnt(11)
    88 |  32 | ::vv::::::::::    vv::::::::::::::::     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[18:19], a[0:3]
    89 |  30 | ::::::::::::::      ::::::::::::::::     | s_waitcnt vmcnt(10)
    90 |  30 | ::vv::::::::::      vv::::::::::::::     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[20:21], a[4:7]
    91 |  28 | ::::::::::::::        ::::::::::::::     | s_waitcnt vmcnt(9)
    92 |  28 | ::vv::::::::::        vv::::::::::::     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[22:23], a[8:11]
    93 |  26 | ::::::::::::::          ::::::::::::     | s_waitcnt vmcnt(8)
    94 |  26 | ::vv::::::::::          vv::::::::::     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[24:25], a[12:15]
    95 |  24 | ::::::::::::::            ::::::::::     | s_waitcnt vmcnt(7)
    96 |  24 | ::vv::::::::::            vv::::::::     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[26:27], a[0:3]
    97 |  22 | ::::::::::::::              ::::::::     | s_waitcnt vmcnt(6)
    98 |  22 | ::vv::::::::::              vv::::::     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[28:29], a[4:7]
    99 |  20 | ::::::::::::::                ::::::     | s_waitcnt vmcnt(5)
   100 |  20 | ::vv::::::::::                vv::::     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[30:31], a[8:11]
   101 |  18 | ::::::::::::::                  ::::     | s_waitcnt vmcnt(4)
   102 |  18 | ::vv::::::::::                  vv::     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[32:33], a[12:15]
   103 |  16 | ::::::::::::::                    ::     | s_waitcnt vmcnt(3)
   104 |  16 | ::vv::::::::::                    vv     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[34:35], a[0:3]
   105 |  14 | ::::::::::::::                           | s_waitcnt vmcnt(2)
   106 |  14 | ::vv::::::vv::                           | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[10:11], a[4:7]
   107 |  12 | ::::::::::^ ::                           | v_mov_b32 v10, 0xff800000
   108 |  12 | :::::::::: ^::                           | v_mov_b32 v11, 0xff800000
   109 |  12 | ::::::::::  ::                           | s_nop 5
   110 |  13 | ::::::::::  ::      ^                    | v_accvgpr_read_b32 v20, a6
   111 |  13 | ::::::::::  ::      :                    | s_waitcnt vmcnt(1)
   112 |  13 | ::vv::::::  vv      :                    | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[12:13], a[8:11]
   113 |  12 | ::::::::::  ^       :                    | v_accvgpr_read_b32 v12, a2
   114 |  13 | ::::::::::  :^      :                    | v_accvgpr_read_b32 v13, a3
   115 |  14 | ::::::::::  ::      :^                   | v_accvgpr_read_b32 v21, a7
   116 |  14 | ::::::::::  ::      ::                   | s_waitcnt vmcnt(0)
   117 |  14 | ::vv::::vv  ::      ::                   | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[8:9], a[12:15]
   118 |  13 | ::::::::^   ::      ::                   | v_accvgpr_read_b32 v8, a0
   119 |  14 | :::::::::^  ::      ::                   | v_accvgpr_read_b32 v9, a1
   120 |  15 | :::::::::v  ::      ::        ^          | v_max_f32 v30, v9, v9
   121 |  16 | ::::::::v:  ::      ::        :^         | v_max_f32 v31, v8, v8
   122 |  17 | ::::::::::  ::      ::  ^     ::         | v_accvgpr_read_b32 v24, a10
   123 |  18 | ::::::::::  ::      ::  :^    ::         | v_accvgpr_read_b32 v25, a11
   124 |  19 | ::::::::::  :v      ::  ::    ::^        | v_max_f32 v32, v13, v13
   125 |  20 | ::::::::::  v:      ::  ::    :::^       | v_max_f32 v33, v12, v12
   126 |  21 | ::::::::::  ::      ::  ::  ^ ::::       | v_accvgpr_read_b32 v28, a14
   127 |  22 | ::::::::::  ::      ::  ::  :^::::       | v_accvgpr_read_b32 v29, a15
   128 |  23 | ::::::::::  ::      :v  ::  ::::::^      | v_max_f32 v34, v21, v21
   129 |  24 | ::::::::::  ::      v:  ::  :::::::^     | v_max_f32 v35, v20, v20
   130 |  25 | ::::::::::  ::    ^ ::  ::  ::::::::     | v_accvgpr_read_b32 v18, a4
   131 |  26 | ::::::::::  ::    :^::  ::  ::::::::     | v_accvgpr_read_b32 v19, a5
   132 |  27 | ::::::::::  ::    ::::  :v  ::::::::^    | v_max_f32 v36, v25, v25
   133 |  28 | ::::::::::  ::    ::::  v:  :::::::::^   | v_max_f32 v37, v24, v24
   134 |  29 | ::::::::::  ::    ::::  ::  :v::::::::^  | v_max_f32 v38, v29, v29
   135 |  30 | ::::::::::  ::    ::::  ::  v::::::::::^ | v_max_f32 v39, v28, v28
   136 |  30 | ::::::::::  ::    ::::  ::  ::xv:::::::: | v_max_f32 v30, v31, v30
   137 |  30 | ::::::::::  ::    ::::  ::  :::^vv:::::: | v_max_f32 v31, v33, v32
   138 |  29 | ::::::::::  ::    ::::  ::  ::::^ vv:::: | v_max_f32 v32, v35, v34
   139 |  28 | ::::::::::  ::    ::::^ ::  :::::   :::: | v_accvgpr_read_b32 v22, a8
   140 |  29 | ::::::::::  ::    :::::^::  :::::   :::: | v_accvgpr_read_b32 v23, a9
   141 |  30 | ::::::::::  ::    ::::::::^ :::::   :::: | v_accvgpr_read_b32 v26, a12
   142 |  31 | ::::::::::  ::    :::::::::^:::::   :::: | v_accvgpr_read_b32 v27, a13
   143 |  32 | ::::::::::  ::    :::::::::::::::^  vv:: | v_max_f32 v33, v37, v36
   144 |  31 | ::::::::::  ::    ::::::::::::::::^   vv | v_max_f32 v34, v39, v38
   145 |  29 | ::::::::::  ::    vv::::::::::::x::      | v_max3_f32 v32, v18, v19, v32
   146 |  29 | ::::::::::  ::    ::::vv:::::::::x:      | v_max3_f32 v33, v22, v23, v33
   147 |  29 | ::::::::::  ::    ::::::::vv::::::x      | v_max3_f32 v34, v26, v27, v34
   148 |  29 | ::::::::::  ::    ::::::::::::xvv::      | v_max3_f32 v30, v30, v31, v32
   149 |  27 | ::::::::::  ::    ::::::::::::x  vv      | v_max3_f32 v30, v30, v33, v34
   150 |  25 | ::::::::::  ::    :::::::::::::          | s_nop 1
   151 |  26 | ::::::::::  ::^   ::::::::::::v          | v_mov_b32 v14, v30
   152 |  26 | ::::::::::  ::x   :::::::::::::          | v_max_f32 v14, v14, v14
   153 |  26 | ::::::::::  ::x   ::::::::::::v          | v_max_f32 v14, v30, v14
   154 |  25 | ::::::::::  :::   ::::::::::::           | s_nop 1
   155 |  26 | ::::::::::  ::v^  ::::::::::::           | v_mov_b32 v15, v14
   156 |  26 | ::::::::::  :::x  ::::::::::::           | v_max_f32 v15, v15, v15
   157 |  26 | ::::::::::  ::xv  ::::::::::::           | v_max_f32 v14, v14, v15
   158 |  25 | ::::::::::  :::   ::::::::::::           | s_nop 1
   159 |  26 | ::::::::::  ::v ^ ::::::::::::           | v_mov_b32 v16, v14
   160 |  27 | ::::::::::  :::^v ::::::::::::           | v_max_f32 v15, v16, v16
   161 |  26 | ::::::::::  ::xv  ::::::::::::           | v_max_f32 v14, v14, v15
   162 |  25 | ::::::::::  :::   ::::::::::::           | s_nop 1
   163 |  26 | ::::::::::^ ::v   ::::::::::::           | v_mov_b32 v10, v14
   164 |  26 | ::::::::::x :::   ::::::::::::           | v_max_f32 v10, v10, v10
   165 |  26 | ::::::::::x ::v   ::::::::::::           | v_max_f32 v10, v14, v10
   166 |  25 | ::::::::::: ::    ::::::::::::           | s_nop 1
   167 |  26 | ::::::::::v^::    ::::::::::::           | v_mov_b32 v11, v10
   168 |  26 | ::::::::::::::    ::::::::::::           | s_nop 1
   169 |  27 | :::::::::::v::   ^::::::::::::           | v_mov_b32 v17, v11
   170 |  27 | :::::::::::^::   v::::::::::::           | v_max_f32 v11, v17, v17
   171 |  26 | ::::::::::xv::    ::::::::::::           | v_max_f32 v10, v10, v11
   172 |  25 | ::::::::::: ::    ::::::::::::           | s_nop 0
   173 |  25 | ::::::::::v ::    ::::::::::::           | v_readlane_b32 s0, v10, 32
   174 |  25 | ::::::::::v ::    ::::::::::::           | v_readlane_b32 s1, v10, 0
   175 |  24 | ::::::::::  ::    ::::::::::::           | s_nop 0
   176 |  25 | ::::::::::^ ::    ::::::::::::           | v_mov_b32 v10, s0
   177 |  26 | :::::::::::^::    ::::::::::::           | v_max_f32 v11, s1, s1
   178 |  26 | ::::::::::::::    ::::::::::::           | s_cselect_b64 s[0:1], -1, 0
   179 |  26 | ::::::v:::x:::    ::::::::::::           | v_cndmask_b32 v10, v10, v6, s[0:1]
   180 |  26 | ::::::::::x:::    ::::::::::::           | v_max_f32 v10, v10, v10
   181 |  27 | ::::::::::vv::    ::::::::::::^          | v_max_f32 v30, v11, v10
   182 |  25 | ::::::::x:  ::    ::::::::::::v          | v_sub_f32 v8, v8, v30
   183 |  26 | :::::::::v^ ::    ::::::::::::v          | v_sub_f32 v10, v9, v30
   184 |  26 | ::::::::v^: ::    :::::::::::::          | v_mul_f32 v9, 0x3fb8aa3b, v8
   185 |  26 | ::::::::vv: :: ^  :::::::::::::          | v_fma_f32 v15, v8, s19, -v9
   186 |  27 | :::::::::v: ::  ^ :::::::::::::          | v_rndne_f32 v16, v9
   187 |  28 | :::::::::::^v:  : ::::::::::::v          | v_sub_f32 v11, v12, v30
   188 |  28 | ::::::::::v:^:  : :::::::::::::          | v_mul_f32 v12, 0x3fb8aa3b, v10
   189 |  29 | ::::::::v::::: ^: :::::::::::::          | v_fmac_f32 v15, 0x32a5705f, v8
   190 |  29 | :::::::::x:::: :v :::::::::::::          | v_sub_f32 v9, v9, v16
   191 |  29 | ::::::::::v:v: ::^:::::::::::::          | v_fma_f32 v17, v10, s19, -v12
   192 |  30 | ::::::::::::v: :: :::::::::::::^         | v_rndne_f32 v31, v12
   193 |  30 | :::::::::x:::: v: ::::::::::::::         | v_add_f32 v9, v9, v15
   194 |  29 | ::::::::::::::  x ::::::::::::::         | v_cvt_i32_f32 v16, v16
   195 |  30 | ::::::::::v:::  :^::::::::::::::         | v_fmac_f32 v17, 0x32a5705f, v10
   196 |  30 | ::::::::::::x:  :::::::::::::::v         | v_sub_f32 v12, v12, v31
   197 |  30 | :::::::::x::::  ::::::::::::::::         | v_exp_f32 v9, v9
   198 |  31 | :::::::::::v::^ ::::::::::::::::         | v_mul_f32 v14, 0x3fb8aa3b, v11
   199 |  31 | ::::::::::::x:: :v::::::::::::::         | v_add_f32 v12, v12, v17
   200 |  30 | :::::::::::v::v : ::::::::::::::^        | v_fma_f32 v32, v11, s19, -v14
   201 |  31 | ::::::::::::::v : :::::::::::::: ^       | v_rndne_f32 v33, v14
   202 |  31 | ::::::::::::::: : :::::::::::::x :       | v_cvt_i32_f32 v31, v31
   203 |  31 | ::::::::::::x:: : :::::::::::::: :       | v_exp_f32 v12, v12
   204 |  32 | :::::::::::v::: : ::::::::::::::^:       | v_fmac_f32 v32, 0x32a5705f, v11
   205 |  32 | ::::::::::::::x : :::::::::::::::v       | v_sub_f32 v14, v14, v33
   206 |  32 | ::::::::::::::x : ::::::::::::::v:       | v_add_f32 v14, v14, v32
   207 |  31 | :::::::::x::::: v :::::::::::::: :       | v_ldexp_f32 v9, v9, v16
   208 |  30 | ::::::::v::::::   :::::::::::::: :       | v_cmp_ngt_f32 s[2:3], s20, v8
   209 |  30 | :::::::::::::::   :::::::::::::: x       | v_cvt_i32_f32 v33, v33
   210 |  30 | ::::::::::::::x   :::::::::::::: :       | v_exp_f32 v14, v14
   211 |  30 | :::::::::x:::::   :::::::::::::: :       | v_cndmask_b32 v9, 0, v9, s[2:3]
   212 |  30 | ::::::::v::::::   :::::::::::::: :       | v_cmp_nlt_f32 s[2:3], s21, v8
   213 |  29 | :::::::: :::x::   :::::::::::::v :       | v_ldexp_f32 v12, v12, v31
   214 |  28 | :::::::: ::::::   :::::::::::::  :       | s_nop 0
   215 |  28 | :::::::v x:::::   :::::::::::::  :       | v_cndmask_b32 v9, v7, v9, s[2:3]
   216 |  28 | :::::::: :v::::   :::::::::::::  :       | v_cmp_ngt_f32 s[2:3], s20, v10
   217 |  28 | :::::::: ::::::   :::::::::::::  :       | s_nop 1
   218 |  29 | ::::::::^:::v::   :::::::::::::  :       | v_cndmask_b32 v8, 0, v12, s[2:3]
   219 |  29 | ::::::::::::^v:   ::::::::::::v  :       | v_sub_f32 v12, v13, v30
   220 |  29 | ::::::::::::v^:   :::::::::::::  :       | v_mul_f32 v13, 0x3fb8aa3b, v12
   221 |  29 | ::::::::::v::::   :::::::::::::  :       | v_cmp_nlt_f32 s[2:3], s21, v10
   222 |  29 | ::::::::::^:::v   :::::::::::::  v       | v_ldexp_f32 v10, v14, v33
   223 |  27 | ::::::::::::vv^   :::::::::::::          | v_fma_f32 v14, v12, s19, -v13
   224 |  28 | :::::::::::::v ^  :::::::::::::          | v_rndne_f32 v15, v13
   225 |  29 | ::::::::::::v:^:  :::::::::::::          | v_fmac_f32 v14, 0x32a5705f, v12
   226 |  29 | :::::::::::::x:v  :::::::::::::          | v_sub_f32 v13, v13, v15
   227 |  29 | :::::::::::::xv:  :::::::::::::          | v_add_f32 v13, v13, v14
   228 |  28 | :::::::::::::x :  :::::::::::::          | v_exp_f32 v13, v13
   229 |  29 | ::::::::::::::^v  :::::::::::::          | v_cvt_i32_f32 v14, v15
   230 |  28 | :::::::vx::::::   :::::::::::::          | v_cndmask_b32 v8, v7, v8, s[2:3]
   231 |  28 | :::::::::::v:::   :::::::::::::          | v_cmp_ngt_f32 s[2:3], s20, v11
   232 |  28 | :::::::::::::::   :::::::::::::          | s_nop 1
   233 |  28 | ::::::::::x::::   :::::::::::::          | v_cndmask_b32 v10, 0, v10, s[2:3]
   234 |  28 | :::::::::::v:::   :::::::::::::          | v_cmp_nlt_f32 s[2:3], s21, v11
   235 |  28 | :::::::::::^:vv   :::::::::::::          | v_ldexp_f32 v11, v13, v14
   236 |  27 | :::::::::::::^    v:::::::::::v          | v_sub_f32 v13, v18, v30
   237 |  27 | :::::::::::::v^    ::::::::::::          | v_mul_f32 v14, 0x3fb8aa3b, v13
   238 |  27 | :::::::::::::vv^   ::::::::::::          | v_fma_f32 v15, v13, s19, -v14
   239 |  28 | ::::::::::::::v ^  ::::::::::::          | v_rndne_f32 v16, v14
   240 |  29 | :::::::::::::v:^:  ::::::::::::          | v_fmac_f32 v15, 0x32a5705f, v13
   241 |  29 | ::::::::::::::x:v  ::::::::::::          | v_sub_f32 v14, v14, v16
   242 |  29 | ::::::::::::::xv:  ::::::::::::          | v_add_f32 v14, v14, v15
   243 |  28 | ::::::::::::::x :  ::::::::::::          | v_exp_f32 v14, v14
   244 |  29 | :::::::::::::::^v  ::::::::::::          | v_cvt_i32_f32 v15, v16
   245 |  28 | :::::::v::x:::::   ::::::::::::          | v_cndmask_b32 v10, v7, v10, s[2:3]
   246 |  28 | ::::::::::::v:::   ::::::::::::          | v_cmp_ngt_f32 s[2:3], s20, v12
   247 |  28 | ::::::::::::::::   ::::::::::::          | s_nop 1
   248 |  28 | :::::::::::x::::   ::::::::::::          | v_cndmask_b32 v11, 0, v11, s[2:3]
   249 |  28 | ::::::::::::v:::   ::::::::::::          | v_cmp_nlt_f32 s[2:3], s21, v12
   250 |  28 | ::::::::::::^:vv   ::::::::::::          | v_ldexp_f32 v12, v14, v15
   251 |  27 | ::::::::::::::^    v::::::::::v          | v_sub_f32 v14, v19, v30
   252 |  27 | ::::::::::::::v^    :::::::::::          | v_mul_f32 v15, 0x3fb8aa3b, v14
   253 |  27 | ::::::::::::::vv^   :::::::::::          | v_fma_f32 v16, v14, s19, -v15
   254 |  28 | :::::::::::::::v ^  :::::::::::          | v_rndne_f32 v17, v15
   255 |  29 | ::::::::::::::v:^:  :::::::::::          | v_fmac_f32 v16, 0x32a5705f, v14
   256 |  29 | :::::::::::::::x:v  :::::::::::          | v_sub_f32 v15, v15, v17
   257 |  29 | :::::::::::::::xv:  :::::::::::          | v_add_f32 v15, v15, v16
   258 |  28 | :::::::::::::::x :  :::::::::::          | v_exp_f32 v15, v15
   259 |  29 | ::::::::::::::::^v  :::::::::::          | v_cvt_i32_f32 v16, v17
   260 |  28 | :::::::v:::x:::::   :::::::::::          | v_cndmask_b32 v11, v7, v11, s[2:3]
   261 |  28 | :::::::::::::v:::   :::::::::::          | v_cmp_ngt_f32 s[2:3], s20, v13
   262 |  28 | :::::::::::::::::   :::::::::::          | s_nop 1
   263 |  28 | ::::::::::::x::::   :::::::::::          | v_cndmask_b32 v12, 0, v12, s[2:3]
   264 |  28 | :::::::::::::v:::   :::::::::::          | v_cmp_nlt_f32 s[2:3], s21, v13
   265 |  28 | :::::::::::::^:vv   :::::::::::          | v_ldexp_f32 v13, v15, v16
   266 |  27 | :::::::::::::::^    v:::::::::v          | v_sub_f32 v15, v20, v30
   267 |  27 | :::::::::::::::v^    ::::::::::          | v_mul_f32 v16, 0x3fb8aa3b, v15
   268 |  27 | :::::::::::::::vv^   ::::::::::          | v_fma_f32 v17, v15, s19, -v16
   269 |  28 | ::::::::::::::::v ^  ::::::::::          | v_rndne_f32 v18, v16
   270 |  29 | :::::::::::::::v:^:  ::::::::::          | v_fmac_f32 v17, 0x32a5705f, v15
   271 |  29 | ::::::::::::::::x:v  ::::::::::          | v_sub_f32 v16, v16, v18
   272 |  29 | ::::::::::::::::xv:  ::::::::::          | v_add_f32 v16, v16, v17
   273 |  28 | ::::::::::::::::x :  ::::::::::          | v_exp_f32 v16, v16
   274 |  29 | :::::::::::::::::^v  ::::::::::          | v_cvt_i32_f32 v17, v18
   275 |  28 | :::::::v::::x:::::   ::::::::::          | v_cndmask_b32 v12, v7, v12, s[2:3]
   276 |  28 | ::::::::::::::v:::   ::::::::::          | v_cmp_ngt_f32 s[2:3], s20, v14
   277 |  28 | ::::::::::::::::::   ::::::::::          | s_nop 1
   278 |  28 | :::::::::::::x::::   ::::::::::          | v_cndmask_b32 v13, 0, v13, s[2:3]
   279 |  28 | ::::::::::::::v:::   ::::::::::          | v_cmp_nlt_f32 s[2:3], s21, v14
   280 |  27 | :::::::::::::: :::   ::::::::::          | s_nop 1
   281 |  28 | :::::::v:::::v^:::   ::::::::::          | v_cndmask_b32 v14, v7, v13, s[2:3]
   282 |  28 | :::::::::::::^::vv   ::::::::::          | v_ldexp_f32 v13, v16, v17
   283 |  27 | ::::::::::::::::^    v::::::::v          | v_sub_f32 v16, v21, v30
   284 |  27 | ::::::::::::::::v^    :::::::::          | v_mul_f32 v17, 0x3fb8aa3b, v16
   285 |  27 | ::::::::::::::::vv^   :::::::::          | v_fma_f32 v18, v16, s19, -v17
   286 |  28 | :::::::::::::::::v ^  :::::::::          | v_rndne_f32 v19, v17
   287 |  29 | ::::::::::::::::v:^:  :::::::::          | v_fmac_f32 v18, 0x32a5705f, v16
   288 |  29 | :::::::::::::::::x:v  :::::::::          | v_sub_f32 v17, v17, v19
   289 |  29 | :::::::::::::::::xv:  :::::::::          | v_add_f32 v17, v17, v18
   290 |  28 | :::::::::::::::::x :  :::::::::          | v_exp_f32 v17, v17
   291 |  29 | ::::::::::::::::::^v  :::::::::          | v_cvt_i32_f32 v18, v19
   292 |  28 | :::::::::::::::v:::   :::::::::          | v_cmp_ngt_f32 s[2:3], s20, v15
   293 |  28 | :::::::::::::::::::   :::::::::          | s_nop 1
   294 |  28 | :::::::::::::x:::::   :::::::::          | v_cndmask_b32 v13, 0, v13, s[2:3]
   295 |  28 | :::::::::::::::v:::   :::::::::          | v_cmp_nlt_f32 s[2:3], s21, v15
   296 |  28 | :::::::::::::::^:vv   :::::::::          | v_ldexp_f32 v15, v17, v18
   297 |  27 | :::::::::::::::::^    v:::::::v          | v_sub_f32 v17, v22, v30
   298 |  27 | :::::::::::::::::v^    ::::::::          | v_mul_f32 v18, 0x3fb8aa3b, v17
   299 |  27 | :::::::::::::::::vv^   ::::::::          | v_fma_f32 v19, v17, s19, -v18
   300 |  28 | ::::::::::::::::::v ^  ::::::::          | v_rndne_f32 v20, v18
