Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                          | Instruction
   121 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[2:3], a[4:7]
   122 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[2:3], a[8:11]
   123 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[40:43], v[2:3], v[2:3], a[40:43]
   124 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[36:39], v[2:3], v[2:3], a[36:39]
   125 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[32:35], v[2:3], v[2:3], a[32:35]
   126 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[28:31], v[2:3], v[2:3], a[28:31]
   127 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[24:27], v[2:3], v[2:3], a[24:27]
   128 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[60:63], v[2:3], v[2:3], a[60:63]
   129 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[56:59], v[2:3], v[2:3], a[56:59]
   130 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[44:47], v[2:3], v[2:3], a[44:47]
   131 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[48:51], v[2:3], v[2:3], a[48:51]
   132 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[52:55], v[2:3], v[2:3], a[52:55]
   133 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[16:19], v[2:3], v[2:3], a[16:19]
   134 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[2:3], a[12:15]
   135 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[20:23], v[2:3], v[2:3], a[20:23]
   136 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[2:3], a[0:3]
   137 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[2:3], a[4:7]
   138 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[2:3], a[8:11]
   139 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[40:43], v[2:3], v[2:3], a[40:43]
   140 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[36:39], v[2:3], v[2:3], a[36:39]
   141 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[32:35], v[2:3], v[2:3], a[32:35]
   142 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[28:31], v[2:3], v[2:3], a[28:31]
   143 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[24:27], v[2:3], v[2:3], a[24:27]
   144 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[60:63], v[2:3], v[2:3], a[60:63]
   145 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[56:59], v[2:3], v[2:3], a[56:59]
   146 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[44:47], v[2:3], v[2:3], a[44:47]
   147 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[48:51], v[2:3], v[2:3], a[48:51]
   148 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[52:55], v[2:3], v[2:3], a[52:55]
   149 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[16:19], v[2:3], v[2:3], a[16:19]
   150 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[2:3], a[12:15]
   151 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[20:23], v[2:3], v[2:3], a[20:23]
   152 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[2:3], a[0:3]
   153 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[2:3], a[4:7]
   154 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[2:3], a[8:11]
   155 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[40:43], v[2:3], v[2:3], a[40:43]
   156 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[36:39], v[2:3], v[2:3], a[36:39]
   157 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[32:35], v[2:3], v[2:3], a[32:35]
   158 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[28:31], v[2:3], v[2:3], a[28:31]
   159 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[24:27], v[2:3], v[2:3], a[24:27]
   160 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[60:63], v[2:3], v[2:3], a[60:63]
   161 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[56:59], v[2:3], v[2:3], a[56:59]
   162 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[44:47], v[2:3], v[2:3], a[44:47]
   163 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[48:51], v[2:3], v[2:3], a[48:51]
   164 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[52:55], v[2:3], v[2:3], a[52:55]
   165 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[16:19], v[2:3], v[2:3], a[16:19]
   166 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[2:3], a[12:15]
   167 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[20:23], v[2:3], v[2:3], a[20:23]
   168 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[2:3], a[0:3]
   169 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[2:3], a[4:7]
   170 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[2:3], a[8:11]
   171 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[40:43], v[2:3], v[2:3], a[40:43]
   172 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[36:39], v[2:3], v[2:3], a[36:39]
   173 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[32:35], v[2:3], v[2:3], a[32:35]
   174 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[28:31], v[2:3], v[2:3], a[28:31]
   175 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[24:27], v[2:3], v[2:3], a[24:27]
   176 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[60:63], v[2:3], v[2:3], a[60:63]
   177 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[56:59], v[2:3], v[2:3], a[56:59]
   178 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[44:47], v[2:3], v[2:3], a[44:47]
   179 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[48:51], v[2:3], v[2:3], a[48:51]
   180 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[52:55], v[2:3], v[2:3], a[52:55]
   181 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[16:19], v[2:3], v[2:3], a[16:19]
   182 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[2:3], a[12:15]
   183 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[20:23], v[2:3], v[2:3], a[20:23]
   184 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[2:3], a[0:3]
   185 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[2:3], a[4:7]
   186 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[2:3], a[8:11]
   187 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[40:43], v[2:3], v[2:3], a[40:43]
   188 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[36:39], v[2:3], v[2:3], a[36:39]
   189 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[32:35], v[2:3], v[2:3], a[32:35]
   190 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[28:31], v[2:3], v[2:3], a[28:31]
   191 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[24:27], v[2:3], v[2:3], a[24:27]
   192 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[44:47], v[2:3], v[2:3], a[44:47]
   193 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[48:51], v[2:3], v[2:3], a[48:51]
   194 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[16:19], v[2:3], v[2:3], a[16:19]
   195 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[12:15], v[2:3], v[2:3], a[12:15]
   196 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[0:3], v[2:3], v[2:3], a[0:3]
   197 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[4:7], v[2:3], v[2:3], a[4:7]
   198 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[8:11], v[2:3], v[2:3], a[8:11]
   199 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[20:23], v[2:3], v[2:3], a[20:23]
   200 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[52:55], v[2:3], v[2:3], a[52:55]
   201 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[56:59], v[2:3], v[2:3], a[56:59]
   202 |   3 | : vv                     | v_mfma_f32_16x16x16_f16 a[60:63], v[2:3], v[2:3], a[60:63]
   203 |   3 | : ::                     | s_cbranch_scc0 L0
   204 |   1 | :                        | s_load_dwordx4 s[4:7], s[0:1], 0x0
   205 |   1 | :                        | s_waitcnt lgkmcnt(0)
   206 |   1 | :                        | s_and_b32 s0, 0xffff, s3
   207 |   1 | :                        | s_mul_i32 s2, s2, s0
   208 |   1 | :                        | s_add_i32 s0, s8, s2
   209 |   2 | v  ^                     | v_add_u32 v3, s0, v0
   210 |   2 |   ^:                     | v_mov_b32 v2, 0
   211 |   3 |   :v                 ^   | v_add_u32 v21, 31, v3
   212 |   4 |   v:                ^:   | v_mov_b32 v20, v2
   213 |   4 |   ::                xx   | v_ashrrev_i64 v[20:21], 30, v[20:21]
   214 |   4 |   ::                xx   | v_lshl_add_u64 v[20:21], s[6:7], 0, v[20:21]
   215 |   5 | ^ ::                vv   | global_load_dword v0, v[20:21], off
   216 |   6 | : ::               ^vv   | global_load_dword v19, v[20:21], off
   217 |   7 | : ::               :vv^  | global_load_dword v22, v[20:21], off
   218 |   8 | : ::               :vv:^ | global_load_dword v23, v[20:21], off
   219 |   7 | : ::         ^     :  :: | v_accvgpr_read_b32 v13, a40
   220 |   8 | : ::         :^    :  :: | v_accvgpr_read_b32 v14, a36
   221 |   9 | : ::         ::^   :  :: | v_accvgpr_read_b32 v15, a32
   222 |   9 | : ::         xv:   :  :: | v_add_f32 v13, v14, v13
   223 |   9 | : ::         : :^  :  :: | v_accvgpr_read_b32 v16, a28
   224 |   9 | : ::         x v:  :  :: | v_add_f32 v13, v15, v13
   225 |   9 | : ::         :  :^ :  :: | v_accvgpr_read_b32 v17, a24
   226 |   9 | : ::         x  v: :  :: | v_add_f32 v13, v16, v13
   227 |   9 | : ::         :   :^:  :: | v_accvgpr_read_b32 v18, a60
   228 |   9 | : ::         x   v::  :: | v_add_f32 v13, v17, v13
   229 |   9 | : ::        ^:    ::  :: | v_accvgpr_read_b32 v12, a56
   230 |   9 | : ::        :x    v:  :: | v_add_f32 v13, v18, v13
   231 |   9 | : ::       ^::     :  :: | v_accvgpr_read_b32 v11, a44
   232 |   9 | : ::       :xv     :  :: | v_add_f32 v12, v12, v13
   233 |   9 | : ::      ^::      :  :: | v_accvgpr_read_b32 v10, a48
   234 |   9 | : ::      :xv      :  :: | v_add_f32 v11, v11, v12
   235 |   9 | : ::     ^::       :  :: | v_accvgpr_read_b32 v9, a52
   236 |   9 | : ::     :xv       :  :: | v_add_f32 v10, v10, v11
   237 |   9 | : ::    ^::        :  :: | v_accvgpr_read_b32 v8, a16
   238 |   9 | : ::    :xv        :  :: | v_add_f32 v9, v9, v10
   239 |   9 | : ::   ^::         :  :: | v_accvgpr_read_b32 v7, a12
   240 |   9 | : ::   :xv         :  :: | v_add_f32 v8, v8, v9
   241 |   9 | : ::  ^::          :  :: | v_accvgpr_read_b32 v6, a20
   242 |   9 | : ::  :xv          :  :: | v_add_f32 v7, v7, v8
   243 |   9 | : :: ^::           :  :: | v_accvgpr_read_b32 v5, a0
   244 |   9 | : :: :xv           :  :: | v_add_f32 v6, v6, v7
   245 |   9 | : ::^::            :  :: | v_accvgpr_read_b32 v4, a4
   246 |   9 | : :::xv            :  :: | v_add_f32 v5, v5, v6
   247 |   9 | :^::::             :  :: | v_accvgpr_read_b32 v1, a8
   248 |   9 | ::::xv             :  :: | v_add_f32 v4, v4, v5
   249 |   8 | :x::v              :  :: | v_add_f32 v1, v1, v4
   250 |   7 | ::xx               :  :: | v_ashrrev_i64 v[2:3], 30, v[2:3]
   251 |   7 | ::::               :  :: | s_waitcnt vmcnt(2)
   252 |   7 | x:::               v  :: | v_add_f32 v0, v0, v19
   253 |   7 | v::: ^                :: | v_mul_f32 v5, 0.5, v0
   254 |   7 | :::: :                :: | s_waitcnt vmcnt(0)
   255 |   8 | ::::^:                vv | v_add_f32 v4, v22, v23
   256 |   6 | xv::::                   | v_add_f32 v0, v0, v1
   257 |   5 | x ::v:                   | v_add_f32 v0, v4, v0
   258 |   6 | : ::v:^                  | v_mul_f32 v6, 0x3e800000, v4
   259 |   5 | x :: v:                  | v_add_f32 v0, v5, v0
   260 |   5 | v ::^ v                  | v_add_f32 v4, v6, v0
   261 |   5 | ^^vv:                    | v_lshl_add_u64 v[0:1], s[4:5], 0, v[2:3]
   262 |   3 | vv  v                    | global_store_dword v[0:1], v4, off
   263 |   0 |                          | s_endpgm

Maximum # VGPR used   9, VGPRs allocated by HW:  24 (24 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 8
