Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |            | Instruction
   145 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   146 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   147 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   148 |   5 |     :::::  | s_nop 1
   149 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   150 |   5 |     :::::  | s_nop 7
   151 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   152 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   153 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   154 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   155 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   156 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   157 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   158 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   159 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   160 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   161 |   5 |     :::::  | s_nop 1
   162 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   163 |   5 |     :::::  | s_nop 7
   164 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   165 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   166 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   167 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   168 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   169 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   170 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   171 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   172 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   173 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   174 |   5 |     :::::  | s_nop 1
   175 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   176 |   5 |     :::::  | s_nop 7
   177 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   178 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   179 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   180 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   181 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   182 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   183 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   184 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   185 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   186 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   187 |   5 |     :::::  | s_nop 1
   188 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   189 |   5 |     :::::  | s_nop 7
   190 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   191 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   192 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   193 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   194 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   195 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   196 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   197 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   198 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   199 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   200 |   5 |     :::::  | s_nop 1
   201 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   202 |   5 |     :::::  | s_nop 7
   203 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   204 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   205 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   206 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   207 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   208 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   209 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   210 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   211 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   212 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   213 |   5 |     :::::  | s_nop 1
   214 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   215 |   5 |     :::::  | s_nop 7
   216 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   217 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   218 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   219 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   220 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   221 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   222 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   223 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   224 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   225 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   226 |   5 |     :::::  | s_nop 1
   227 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   228 |   5 |     :::::  | s_nop 7
   229 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   230 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   231 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   232 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   233 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   234 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   235 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   236 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   237 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   238 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   239 |   5 |     :::::  | s_nop 1
   240 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   241 |   5 |     :::::  | s_nop 7
   242 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   243 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   244 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   245 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   246 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   247 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   248 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   249 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   250 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   251 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   252 |   5 |     :::::  | s_nop 1
   253 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   254 |   5 |     :::::  | s_nop 7
   255 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   256 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   257 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   258 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   259 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   260 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   261 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   262 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   263 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   264 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   265 |   5 |     :::::  | s_nop 1
   266 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   267 |   5 |     :::::  | s_nop 7
   268 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   269 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   270 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   271 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   272 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   273 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   274 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   275 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   276 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   277 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   278 |   5 |     :::::  | s_nop 1
   279 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   280 |   5 |     :::::  | s_nop 7
   281 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   282 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   283 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   284 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   285 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   286 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   287 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   288 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   289 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   290 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   291 |   5 |     :::::  | s_nop 1
   292 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   293 |   5 |     :::::  | s_nop 7
   294 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   295 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   296 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   297 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   298 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   299 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   300 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   301 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   302 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   303 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   304 |   5 |     :::::  | s_nop 1
   305 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   306 |   5 |     :::::  | s_nop 7
   307 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   308 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   309 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   310 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   311 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   312 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   313 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   314 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   315 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   316 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   317 |   5 |     :::::  | s_nop 1
   318 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   319 |   5 |     :::::  | s_nop 7
   320 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   321 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   322 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   323 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   324 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   325 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   326 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   327 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   328 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   329 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   330 |   5 |     :::::  | s_nop 1
   331 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   332 |   5 |     :::::  | s_nop 7
   333 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   334 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   335 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   336 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   337 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   338 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   339 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   340 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   341 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   342 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   343 |   5 |     :::::  | s_nop 1
   344 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   345 |   5 |     :::::  | s_nop 7
   346 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   347 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   348 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   349 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   350 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   351 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   352 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   353 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   354 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   355 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   356 |   5 |     :::::  | s_nop 1
   357 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   358 |   5 |     :::::  | s_nop 7
   359 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   360 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   361 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   362 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   363 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   364 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   365 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   366 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   367 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   368 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   369 |   5 |     :::::  | s_nop 1
   370 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   371 |   5 |     :::::  | s_nop 7
   372 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   373 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   374 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   375 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   376 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   377 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   378 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   379 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   380 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   381 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   382 |   5 |     :::::  | s_nop 1
   383 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   384 |   5 |     :::::  | s_nop 7
   385 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   386 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   387 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   388 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
   389 |   8 | ::^ :::::  | v_accvgpr_read_b32 v2, a2
   390 |   9 | :::^:::::  | v_accvgpr_read_b32 v3, a3
   391 |   9 | v::::::::  | v_accvgpr_write_b32 a0, v0
   392 |   8 |  v:::::::  | v_accvgpr_write_b32 a1, v1
   393 |   7 |   v::::::  | v_accvgpr_write_b32 a2, v2
   394 |   6 |    v:::::  | v_accvgpr_write_b32 a3, v3
   395 |   5 |     :::::  | s_nop 1
   396 |   5 |     ::vv:  | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   397 |   5 |     :::::  | s_nop 7
   398 |   6 |     :::::^ | v_accvgpr_read_b32 v9, a0
   399 |   6 | ^   :::::: | v_accvgpr_read_b32 v0, a0
   400 |   7 | ^   ::::vv | v_add_f32 v0, v8, v9
   401 |   7 | :^  :::::  | v_accvgpr_read_b32 v1, a1
