Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                      | Instruction
   121 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[0:3], off, s3
   122 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[4:7], off, s9
   123 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s10, s3, 32
   124 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s11, s3, 48
   125 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[8:11], off, s10
   126 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[12:15], off, s11
   127 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s12, s3, 64
   128 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s13, s3, 0x50
   129 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s14, s3, 0x60
   130 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s15, s3, 0x70
   131 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s16, s3, 0x80
   132 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s17, s3, 0x90
   133 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s18, s3, 0xa0
   134 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s19, s3, 0xb0
   135 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s20, s3, 0xc0
   136 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s21, s3, 0xd0
   137 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s22, s3, 0xe0
   138 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s23, s3, 0xf0
   139 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[16:19], off, s12
   140 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[20:23], off, s13
   141 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[24:27], off, s14
   142 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[28:31], off, s15
   143 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[32:35], off, s16
   144 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[36:39], off, s17
   145 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[40:43], off, s18
   146 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[44:47], off, s19
   147 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[48:51], off, s20
   148 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[52:55], off, s21
   149 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[56:59], off, s22
   150 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_load_dwordx4 a[60:63], off, s23
   151 |  36 | ::::::::::::::::::::::::::::::::::^^                                 | v_mov_b64 v[34:35], s[0:1]
   152 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_addk_i32 s2, 0x100
   153 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_cmpk_eq_i32 s2, 0x400
   154 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(15)
   155 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[0:3], v[34:35], v[34:35], a[0:3]
   156 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(14)
   157 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[4:7], v[34:35], v[34:35], a[4:7]
   158 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(13)
   159 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[8:11], v[34:35], v[34:35], a[8:11]
   160 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(12)
   161 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[12:15], v[34:35], v[34:35], a[12:15]
   162 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(11)
   163 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[16:19], v[34:35], v[34:35], a[16:19]
   164 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(10)
   165 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[20:23], v[34:35], v[34:35], a[20:23]
   166 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(9)
   167 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[24:27], v[34:35], v[34:35], a[24:27]
   168 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(8)
   169 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[28:31], v[34:35], v[34:35], a[28:31]
   170 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(7)
   171 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[32:35], v[34:35], v[34:35], a[32:35]
   172 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(6)
   173 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[36:39], v[34:35], v[34:35], a[36:39]
   174 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(5)
   175 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[40:43], v[34:35], v[34:35], a[40:43]
   176 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(4)
   177 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[44:47], v[34:35], v[34:35], a[44:47]
   178 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(3)
   179 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[48:51], v[34:35], v[34:35], a[48:51]
   180 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(2)
   181 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[52:55], v[34:35], v[34:35], a[52:55]
   182 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(1)
   183 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[56:59], v[34:35], v[34:35], a[56:59]
   184 |  36 | ::::::::::::::::::::::::::::::::::::                                 | s_waitcnt vmcnt(0)
   185 |  36 | ::::::::::::::::::::::::::::::::::vv                                 | v_mfma_f32_16x16x16_f16 a[60:63], v[34:35], v[34:35], a[60:63]
   186 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[0:3], s3
   187 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[4:7], s9
   188 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[8:11], s10
   189 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[12:15], s11
   190 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[16:19], s12
   191 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[20:23], s13
   192 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[24:27], s14
   193 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[28:31], s15
   194 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[32:35], s16
   195 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[36:39], s17
   196 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[40:43], s18
   197 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[44:47], s19
   198 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[48:51], s20
   199 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[52:55], s21
   200 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[56:59], s22
   201 |  34 | ::::::::::::::::::::::::::::::::::                                   | scratch_store_dwordx4 off, a[60:63], s23
   202 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_cbranch_scc0 L1
   203 |  34 | :::x:::::::::::::::::::::::::::::v                                   | v_add_f32 v3, v3, v33
   204 |  33 | :::v::::::::::::::::::::::::::::x                                    | v_add_f32 v32, v32, v3
   205 |  33 | :::::::::::::::::::::::::::::::xv                                    | v_add_f32 v31, v31, v32
   206 |  33 | ::::::::::::::::::::::::::::::xv:                                    | v_add_f32 v30, v30, v31
   207 |  33 | :::::::::::::::::::::::::::::xv::                                    | v_add_f32 v29, v29, v30
   208 |  33 | ::::::::::::::::::::::::::::xv:::                                    | v_add_f32 v28, v28, v29
   209 |  33 | :::::::::::::::::::::::::::xv::::                                    | v_add_f32 v27, v27, v28
   210 |  33 | ::::::::::::::::::::::::::xv:::::                                    | v_add_f32 v26, v26, v27
   211 |  33 | :::::::::::::::::::::::::xv::::::                                    | v_add_f32 v25, v25, v26
   212 |  33 | ::::::::::::::::::::::::xv:::::::                                    | v_add_f32 v24, v24, v25
   213 |  33 | :::::::::::::::::::::::xv::::::::                                    | v_add_f32 v23, v23, v24
   214 |  33 | ::::::::::::::::::::::xv:::::::::                                    | v_add_f32 v22, v22, v23
   215 |  33 | :::::::::::::::::::::xv::::::::::                                    | v_add_f32 v21, v21, v22
   216 |  33 | ::::::::::::::::::::xv:::::::::::                                    | v_add_f32 v20, v20, v21
   217 |  33 | :::::::::::::::::::xv::::::::::::                                    | v_add_f32 v19, v19, v20
   218 |  33 | ::::::::::::::::::xv:::::::::::::                                    | v_add_f32 v18, v18, v19
   219 |  33 | :::::::::::::::::xv::::::::::::::                                    | v_add_f32 v17, v17, v18
   220 |  33 | ::::::::::::::::xv:::::::::::::::                                    | v_add_f32 v16, v16, v17
   221 |  33 | :::::::::::::::xv::::::::::::::::                                    | v_add_f32 v15, v15, v16
   222 |  33 | ::::::::::::::xv:::::::::::::::::                                    | v_add_f32 v14, v14, v15
   223 |  33 | :::::::::::::xv::::::::::::::::::                                    | v_add_f32 v13, v13, v14
   224 |  33 | ::::::::::::xv:::::::::::::::::::                                    | v_add_f32 v12, v12, v13
   225 |  33 | :::::::::::xv::::::::::::::::::::                                    | v_add_f32 v11, v11, v12
   226 |  33 | ::::::::::xv:::::::::::::::::::::                                    | v_add_f32 v10, v10, v11
   227 |  33 | :::::::::xv::::::::::::::::::::::                                    | v_add_f32 v9, v9, v10
   228 |  33 | ::::::::xv:::::::::::::::::::::::                                    | v_add_f32 v8, v8, v9
   229 |  33 | :::::::xv::::::::::::::::::::::::                                    | v_add_f32 v7, v7, v8
   230 |  33 | ::::::xv:::::::::::::::::::::::::                                    | v_add_f32 v6, v6, v7
   231 |  33 | :::::xv::::::::::::::::::::::::::                                    | v_add_f32 v5, v5, v6
   232 |  33 | ::::xv:::::::::::::::::::::::::::                                    | v_add_f32 v4, v4, v5
   233 |  33 | ::x:v::::::::::::::::::::::::::::                                    | v_add_f32 v2, v2, v4
   234 |  33 | :::::::::::::::::::::::::::::::::                                    | s_add_i32 s8, s8, 1
   235 |  33 | :::::::::::::::::::::::::::::::::                                    | s_cmp_lg_u32 s8, 32
   236 |  33 | :xv::::::::::::::::::::::::::::::                                    | v_add_f32 v1, v1, v2
   237 |  33 | :::::::::::::::::::::::::::::::::                                    | s_cbranch_scc1 L0
   238 |  33 | :::::::::::::::::::::::::::::::::                                    | s_mov_b32 s0, 0
   239 |  34 | :::::::::::::::::::::::::::::::::^                                   | v_mov_b32 v33, 0
   240 |  34 | ::::::::::::::::::::::::::::::::::                                   | label_2: s_add_i32 s1, s33, s0
   241 |  34 | ::::::::::::::::::::::::::::::::::                                   | s_add_i32 s2, s1, 16
   242 |  35 | ::::::::::::::::::::::::::::::::::^^^^                               | scratch_load_dwordx4 v[34:37], off, s1
   243 |  35 | :::::::::::::::::::::::::::::::::::                                  | s_add_i32 s3, s1, 32
   244 |  36 | ::::::::::::::::::::::::::::::::::: ^^^^                             | scratch_load_dwordx4 v[36:39], off, s2
   245 |  36 | ::::::::::::::::::::::::::::::::::: :                                | s_add_i32 s6, s1, 48
   246 |  37 | ::::::::::::::::::::::::::::::::::: : ^^^^                           | scratch_load_dwordx4 v[38:41], off, s3
   247 |  37 | ::::::::::::::::::::::::::::::::::: : :                              | s_add_i32 s7, s1, 64
   248 |  38 | ::::::::::::::::::::::::::::::::::: : : ^^^^                         | scratch_load_dwordx4 v[40:43], off, s6
   249 |  38 | ::::::::::::::::::::::::::::::::::: : : :                            | s_add_i32 s8, s1, 0x50
   250 |  39 | ::::::::::::::::::::::::::::::::::: : : : ^^^^                       | scratch_load_dwordx4 v[42:45], off, s7
   251 |  39 | ::::::::::::::::::::::::::::::::::: : : : :                          | s_add_i32 s9, s1, 0x60
   252 |  40 | ::::::::::::::::::::::::::::::::::: : : : : ^^^^                     | scratch_load_dwordx4 v[44:47], off, s8
   253 |  40 | ::::::::::::::::::::::::::::::::::: : : : : :                        | s_add_i32 s10, s1, 0x70
   254 |  41 | ::::::::::::::::::::::::::::::::::: : : : : : ^^^^                   | scratch_load_dwordx4 v[46:49], off, s9
   255 |  41 | ::::::::::::::::::::::::::::::::::: : : : : : :                      | s_add_i32 s11, s1, 0x80
   256 |  42 | ::::::::::::::::::::::::::::::::::: : : : : : : ^^^^                 | scratch_load_dwordx4 v[48:51], off, s10
   257 |  42 | ::::::::::::::::::::::::::::::::::: : : : : : : :                    | s_add_i32 s12, s1, 0x90
   258 |  43 | ::::::::::::::::::::::::::::::::::: : : : : : : : ^^^^               | scratch_load_dwordx4 v[50:53], off, s11
   259 |  43 | ::::::::::::::::::::::::::::::::::: : : : : : : : :                  | s_add_i32 s13, s1, 0xa0
   260 |  44 | ::::::::::::::::::::::::::::::::::: : : : : : : : : ^^^^             | scratch_load_dwordx4 v[52:55], off, s12
   261 |  44 | ::::::::::::::::::::::::::::::::::: : : : : : : : : :                | s_add_i32 s14, s1, 0xb0
   262 |  45 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : ^^^^           | scratch_load_dwordx4 v[54:57], off, s13
   263 |  45 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : :              | s_add_i32 s15, s1, 0xc0
   264 |  46 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : ^^^^         | scratch_load_dwordx4 v[56:59], off, s14
   265 |  46 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : :            | s_add_i32 s16, s1, 0xd0
   266 |  47 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : : ^^^^       | scratch_load_dwordx4 v[58:61], off, s15
   267 |  47 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : : :          | s_add_i32 s17, s1, 0xe0
   268 |  48 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : : : ^^^^     | scratch_load_dwordx4 v[60:63], off, s16
   269 |  48 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : : : :        | s_add_i32 s18, s1, 0xf0
   270 |  49 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : : : : ^^^^   | scratch_load_dwordx4 v[62:65], off, s17
   271 |  50 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : : : : : ^^^^ | scratch_load_dwordx4 v[64:67], off, s18
   272 |  50 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : : : : : :    | s_addk_i32 s0, 0x100
   273 |  50 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : : : : : :    | s_cmpk_eq_i32 s0, 0x400
   274 |  50 | ::::::::::::::::::::::::::::::::::: : : : : : : : : : : : : : : :    | s_waitcnt vmcnt(15)
   275 |  50 | :::::::::::::::::::::::::::::::::xv : : : : : : : : : : : : : : :    | v_add_f32 v33, v33, v34
   276 |  49 | ::::::::::::::::::::::::::::::::::  : : : : : : : : : : : : : : :    | s_waitcnt vmcnt(14)
   277 |  49 | :::::::::::::::::::::::::::::::::x  v : : : : : : : : : : : : : :    | v_add_f32 v33, v33, v36
   278 |  48 | ::::::::::::::::::::::::::::::::::    : : : : : : : : : : : : : :    | s_waitcnt vmcnt(13)
   279 |  48 | :::::::::::::::::::::::::::::::::x    v : : : : : : : : : : : : :    | v_add_f32 v33, v33, v38
   280 |  47 | ::::::::::::::::::::::::::::::::::      : : : : : : : : : : : : :    | s_waitcnt vmcnt(12)
   281 |  47 | :::::::::::::::::::::::::::::::::x      v : : : : : : : : : : : :    | v_add_f32 v33, v33, v40
   282 |  46 | ::::::::::::::::::::::::::::::::::        : : : : : : : : : : : :    | s_waitcnt vmcnt(11)
   283 |  46 | :::::::::::::::::::::::::::::::::x        v : : : : : : : : : : :    | v_add_f32 v33, v33, v42
