Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                        | Instruction
   107 |  22 | :   :   :   :   :  ^:  ::  ::  ::   :   :   :   :               :::::  | v_accvgpr_read_b32 v19, a47
   108 |  23 | :   :   :   :  ^:  ::  ::  ::  ::   :   :   :   :               :::::  | v_accvgpr_read_b32 v15, a51
   109 |  24 | :   :   :  ^:  ::  ::  ::  ::  ::   :   :   :   :               :::::  | v_accvgpr_read_b32 v11, a55
   110 |  24 | :   :   :  ::  ::  ::  ::  ::  ::   :   :   :   :               ::vv:  | v_mfma_f32_16x16x16_f16 a[8:11], v[66:67], v[66:67], a[8:11]
   111 |  25 | :   :  ^:  ::  ::  ::  ::  ::  ::   :   :   :   :               :::::  | v_accvgpr_read_b32 v7, a59
   112 |  26 | :  ^:  ::  ::  ::  ::  ::  ::  ::   :   :   :   :               :::::  | v_accvgpr_read_b32 v3, a63
   113 |  27 | :  ::  ::  ::  ::  ::  ::  ::  ::   :   :   :   :  ^            :::::  | v_accvgpr_read_b32 v51, a15
   114 |  28 | :  ::  ::  ::  ::  ::  ::  ::  ::   :   :   :   : ^:            :::::  | v_accvgpr_read_b32 v50, a14
   115 |  29 | :  ::  ::  ::  ::  ::  ::  ::  ::   :   :   :   :^::            :::::  | v_accvgpr_read_b32 v49, a13
   116 |  30 | :  ::  ::  ::  ::  ::  ::  ::  ::   :   :   :  ^::::            :::::  | v_accvgpr_read_b32 v47, a19
   117 |  31 | :  ::  ::  ::  ::  ::  ::  ::  ::   :   :   : ^:::::            :::::  | v_accvgpr_read_b32 v46, a18
   118 |  32 | :  ::  ::  ::  ::  ::  ::  ::  ::   :   :   :^::::::            :::::  | v_accvgpr_read_b32 v45, a17
   119 |  33 | :  ::  ::  ::  ::  ::  ::  ::  ::   :   :  ^::::::::            :::::  | v_accvgpr_read_b32 v43, a23
   120 |  34 | :  ::  ::  ::  ::  ::  ::  ::  ::   :   : ^:::::::::            :::::  | v_accvgpr_read_b32 v42, a22
   121 |  35 | :  ::  ::  ::  ::  ::  ::  ::  ::   :   :^::::::::::            :::::  | v_accvgpr_read_b32 v41, a21
   122 |  36 | :  ::  ::  ::  ::  ::  ::  ::  ::   :  ^::::::::::::            :::::  | v_accvgpr_read_b32 v39, a27
   123 |  37 | :  ::  ::  ::  ::  ::  ::  ::  ::   : ^:::::::::::::            :::::  | v_accvgpr_read_b32 v38, a26
   124 |  38 | :  ::  ::  ::  ::  ::  ::  ::  ::   :^::::::::::::::            :::::  | v_accvgpr_read_b32 v37, a25
   125 |  39 | :  ::  ::  ::  ::  ::  ::  ::  ::  ^::::::::::::::::            :::::  | v_accvgpr_read_b32 v35, a31
   126 |  40 | :  ::  ::  ::  ::  ::  ::  ::  :: ^:::::::::::::::::            :::::  | v_accvgpr_read_b32 v34, a30
   127 |  41 | :  ::  ::  ::  ::  ::  ::  ::  ::^::::::::::::::::::            :::::  | v_accvgpr_read_b32 v33, a29
   128 |  42 | :  ::  ::  ::  ::  ::  ::  :: ^:::::::::::::::::::::            :::::  | v_accvgpr_read_b32 v30, a34
   129 |  42 | :  ::  ::  ::  ::  ::  ::  :: ::::::::::::::::::v:::            :::::  | v_accvgpr_write_b32 a12, v48
   130 |  42 | :  ::  ::  ::  ::  ::  ::  ::^:::::::::::::::::: :::            :::::  | v_accvgpr_read_b32 v29, a33
   131 |  42 | :  ::  ::  ::  ::  ::  ::  :::::::::::::::::v::: :::            :::::  | v_accvgpr_write_b32 a16, v44
   132 |  42 | :  ::  ::  ::  ::  ::  :: ^::::::::::::::::: ::: :::            :::::  | v_accvgpr_read_b32 v26, a38
   133 |  43 | :  ::  ::  ::  ::  ::  ::^:::::::::::::::::: ::: :::            :::::  | v_accvgpr_read_b32 v25, a37
   134 |  43 | :  ::  ::  ::  ::  ::  :::::::::::::::::v::: ::: :::            :::::  | v_accvgpr_write_b32 a20, v40
   135 |  43 | :  ::  ::  ::  ::  :: ^::::::::::::::::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v22, a42
   136 |  43 | :  ::  ::  ::  ::  :: ::::::::::::::v::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a24, v36
   137 |  43 | :  ::  ::  ::  ::  ::^:::::::::::::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v21, a41
   138 |  43 | :  ::  ::  ::  ::  :::::::::::::v::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a28, v32
   139 |  43 | :  ::  ::  ::  :: ^::::::::::::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v18, a46
   140 |  44 | :  ::  ::  ::  ::^:::::::::::::: ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v17, a45
   141 |  44 | :  ::  ::  ::  ::::::::::::::::v ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a35, v31
   142 |  44 | :  ::  ::  :: ^::::::::::::::::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v14, a50
   143 |  44 | :  ::  ::  :: :::::::::::::v:::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a39, v27
   144 |  44 | :  ::  ::  ::^::::::::::::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v13, a49
   145 |  44 | :  ::  ::  ::::::::::::v::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a43, v23
   146 |  44 | :  ::  :: ^:::::::::::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v10, a54
   147 |  45 | :  ::  ::^::::::::::::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v9, a53
   148 |  45 | :  ::  ::::::::::::v::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a47, v19
   149 |  45 | :  :: ^:::::::::::: ::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v6, a58
   150 |  45 | :  :: :::::::::v::: ::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a51, v15
   151 |  45 | :  ::^::::::::: ::: ::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v5, a57
   152 |  45 | :  ::::::::v::: ::: ::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a55, v11
   153 |  45 | : ^:::::::: ::: ::: ::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v2, a62
   154 |  46 | :^::::::::: ::: ::: ::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_read_b32 v1, a61
   155 |  46 | :::::::v::: ::: ::: ::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a59, v7
   156 |  45 | :::v::: ::: ::: ::: ::: ::: :::  ::: ::: ::: ::: :::            :::::  | v_accvgpr_write_b32 a63, v3
   157 |  44 | ::: ::: ::: ::: ::: ::: ::: :::  ::: ::: ::: ::: v::            :::::  | v_accvgpr_write_b32 a13, v49
   158 |  43 | ::: ::: ::: ::: ::: ::: ::: :::  ::: ::: ::: :::  v:            :::::  | v_accvgpr_write_b32 a14, v50
   159 |  42 | ::: ::: ::: ::: ::: ::: ::: :::  ::: ::: ::: :::   v            :::::  | v_accvgpr_write_b32 a15, v51
   160 |  41 | ::: ::: ::: ::: ::: ::: ::: :::  ::: ::: ::: v::                :::::  | v_accvgpr_write_b32 a17, v45
   161 |  40 | ::: ::: ::: ::: ::: ::: ::: :::  ::: ::: :::  v:                :::::  | v_accvgpr_write_b32 a18, v46
   162 |  39 | ::: ::: ::: ::: ::: ::: ::: :::  ::: ::: :::   v                :::::  | v_accvgpr_write_b32 a19, v47
   163 |  38 | ::: ::: ::: ::: ::: ::: ::: :::  ::: ::: v::                    :::::  | v_accvgpr_write_b32 a21, v41
   164 |  37 | ::: ::: ::: ::: ::: ::: ::: :::  ::: :::  v:                    :::::  | v_accvgpr_write_b32 a22, v42
   165 |  36 | ::: ::: ::: ::: ::: ::: ::: :::  ::: :::   v                    :::::  | v_accvgpr_write_b32 a23, v43
   166 |  35 | ::: ::: ::: ::: ::: ::: ::: :::  ::: v::                        :::::  | v_accvgpr_write_b32 a25, v37
   167 |  34 | ::: ::: ::: ::: ::: ::: ::: :::  :::  v:                        :::::  | v_accvgpr_write_b32 a26, v38
   168 |  33 | ::: ::: ::: ::: ::: ::: ::: :::  :::   v                        :::::  | v_accvgpr_write_b32 a27, v39
   169 |  32 | ::: ::: ::: ::: ::: ::: ::: :::  v::                            :::::  | v_accvgpr_write_b32 a29, v33
   170 |  31 | ::: ::: ::: ::: ::: ::: ::: :::   v:                            :::::  | v_accvgpr_write_b32 a30, v34
   171 |  30 | ::: ::: ::: ::: ::: ::: ::: :::    v                            :::::  | v_accvgpr_write_b32 a31, v35
   172 |  29 | ::: ::: ::: ::: ::: ::: ::: ::v                                 :::::  | v_accvgpr_write_b32 a34, v30
   173 |  28 | ::: ::: ::: ::: ::: ::: ::: :v                                  :::::  | v_accvgpr_write_b32 a33, v29
   174 |  27 | ::: ::: ::: ::: ::: ::: ::: v                                   :::::  | v_accvgpr_write_b32 a32, v28
   175 |  26 | ::: ::: ::: ::: ::: ::: ::v                                     :::::  | v_accvgpr_write_b32 a38, v26
   176 |  25 | ::: ::: ::: ::: ::: ::: :v                                      :::::  | v_accvgpr_write_b32 a37, v25
   177 |  24 | ::: ::: ::: ::: ::: ::: v                                       :::::  | v_accvgpr_write_b32 a36, v24
   178 |  23 | ::: ::: ::: ::: ::: ::v                                         :::::  | v_accvgpr_write_b32 a42, v22
   179 |  22 | ::: ::: ::: ::: ::: :v                                          :::::  | v_accvgpr_write_b32 a41, v21
   180 |  21 | ::: ::: ::: ::: ::: v                                           :::::  | v_accvgpr_write_b32 a40, v20
   181 |  20 | ::: ::: ::: ::: ::v                                             :::::  | v_accvgpr_write_b32 a46, v18
   182 |  19 | ::: ::: ::: ::: :v                                              :::::  | v_accvgpr_write_b32 a45, v17
   183 |  18 | ::: ::: ::: ::: v                                               :::::  | v_accvgpr_write_b32 a44, v16
   184 |  17 | ::: ::: ::: ::v                                                 :::::  | v_accvgpr_write_b32 a50, v14
   185 |  16 | ::: ::: ::: :v                                                  :::::  | v_accvgpr_write_b32 a49, v13
   186 |  15 | ::: ::: ::: v                                                   :::::  | v_accvgpr_write_b32 a48, v12
   187 |  14 | ::: ::: ::v                                                     :::::  | v_accvgpr_write_b32 a54, v10
   188 |  13 | ::: ::: :v                                                      :::::  | v_accvgpr_write_b32 a53, v9
   189 |  12 | ::: ::: v                                                       :::::  | v_accvgpr_write_b32 a52, v8
   190 |  11 | ::: ::v                                                         :::::  | v_accvgpr_write_b32 a58, v6
   191 |  10 | ::: :v                                                          :::::  | v_accvgpr_write_b32 a57, v5
   192 |   9 | ::: v                                                           :::::  | v_accvgpr_write_b32 a56, v4
   193 |   8 | ::v                                                             :::::  | v_accvgpr_write_b32 a62, v2
   194 |   7 | :v                                                              :::::  | v_accvgpr_write_b32 a61, v1
   195 |   6 | v                                                               :::::  | v_accvgpr_write_b32 a60, v0
   196 |   5 |                                                                 ::vv:  | v_mfma_f32_16x16x16_f16 a[12:15], v[66:67], v[66:67], a[12:15]
   197 |   6 |                                                     ^           :::::  | v_accvgpr_read_b32 v52, a0
   198 |   6 | ^                                                   :           :::::  | v_accvgpr_read_b32 v0, a0
   199 |   7 |                                                     :^          :::::  | v_accvgpr_read_b32 v53, a4
   200 |   7 |                                                     ::          ::vv:  | v_mfma_f32_16x16x16_f16 a[16:19], v[66:67], v[66:67], a[16:19]
   201 |   7 |     ^                                               ::          :::::  | v_accvgpr_read_b32 v4, a4
   202 |   8 |                                                     ::^         :::::  | v_accvgpr_read_b32 v54, a8
   203 |   8 |         ^                                           :::         :::::  | v_accvgpr_read_b32 v8, a8
   204 |   8 |                                                     :::         ::vv:  | v_mfma_f32_16x16x16_f16 a[20:23], v[66:67], v[66:67], a[20:23]
   205 |   8 |                                                     :::         :::::  | s_waitcnt vmcnt(0)
   206 |   9 | ^                                                   v::         ::::v  | v_add_f32 v0, v68, v52
   207 |   9 | :   ^                                                v:         ::::v  | v_add_f32 v4, v68, v53
   208 |   9 | :   :   ^                                             v         ::::v  | v_add_f32 v8, v68, v54
   209 |   8 | :   :   :                                                       ::vv:  | v_mfma_f32_16x16x16_f16 a[24:27], v[66:67], v[66:67], a[24:27]
   210 |   9 | :^  :   :                                                       :::::  | v_accvgpr_read_b32 v1, a1
   211 |  10 | ::^ :   :                                                       :::::  | v_accvgpr_read_b32 v2, a2
   212 |  11 | :::^:   :                                                       :::::  | v_accvgpr_read_b32 v3, a3
   213 |  11 | :::::   :                                                       ::vv:  | v_mfma_f32_16x16x16_f16 a[28:31], v[66:67], v[66:67], a[28:31]
   214 |  12 | :::::^  :                                                       :::::  | v_accvgpr_read_b32 v5, a5
   215 |  13 | ::::::^ :                                                       :::::  | v_accvgpr_read_b32 v6, a6
   216 |  14 | :::::::^:                                                       :::::  | v_accvgpr_read_b32 v7, a7
   217 |  14 | :::::::::                                                       ::vv:  | v_mfma_f32_16x16x16_f16 a[32:35], v[66:67], v[66:67], a[32:35]
   218 |  15 | :::::::::^                                                      :::::  | v_accvgpr_read_b32 v9, a9
   219 |  16 | ::::::::::^                                                     :::::  | v_accvgpr_read_b32 v10, a10
   220 |  17 | :::::::::::^                                                    :::::  | v_accvgpr_read_b32 v11, a11
   221 |  17 | ::::::::::::                                                    ::vv:  | v_mfma_f32_16x16x16_f16 a[36:39], v[66:67], v[66:67], a[36:39]
   222 |  17 | v:::::::::::                                                    :::::  | v_accvgpr_write_b32 a0, v0
   223 |  16 |  :::v:::::::                                                    :::::  | v_accvgpr_write_b32 a4, v4
   224 |  15 |  ::: :::v:::                                                    :::::  | v_accvgpr_write_b32 a8, v8
   225 |  14 |  ::: ::: :::                                                    ::vv:  | v_mfma_f32_16x16x16_f16 a[40:43], v[66:67], v[66:67], a[40:43]
   226 |  15 |  ::: ::: :::                                           ^        :::::  | v_accvgpr_read_b32 v55, a12
   227 |  15 |  ::: ::: :::^                                          :        :::::  | v_accvgpr_read_b32 v12, a12
   228 |  16 |  ::: ::: :::                                           :^       :::::  | v_accvgpr_read_b32 v56, a16
   229 |  16 |  ::: ::: :::                                           ::       ::vv:  | v_mfma_f32_16x16x16_f16 a[44:47], v[66:67], v[66:67], a[44:47]
   230 |  16 |  ::: ::: :::    ^                                      ::       :::::  | v_accvgpr_read_b32 v16, a16
   231 |  17 |  ::: ::: :::                                           ::^      :::::  | v_accvgpr_read_b32 v57, a20
   232 |  17 |  ::: ::: :::        ^                                  :::      :::::  | v_accvgpr_read_b32 v20, a20
   233 |  17 |  ::: ::: :::                                           :::      ::vv:  | v_mfma_f32_16x16x16_f16 a[48:51], v[66:67], v[66:67], a[48:51]
   234 |  18 |  ::: ::: :::                                           :::^     :::::  | v_accvgpr_read_b32 v58, a24
   235 |  18 |  ::: ::: :::            ^                              ::::     :::::  | v_accvgpr_read_b32 v24, a24
   236 |  19 |  ::: ::: :::                                           ::::^    :::::  | v_accvgpr_read_b32 v59, a28
   237 |  19 |  ::: ::: :::                                           :::::    ::vv:  | v_mfma_f32_16x16x16_f16 a[52:55], v[66:67], v[66:67], a[52:55]
   238 |  19 |  ::: ::: :::                ^                          :::::    :::::  | v_accvgpr_read_b32 v28, a28
   239 |  20 |  ::: ::: :::                                           :::::^   :::::  | v_accvgpr_read_b32 v60, a32
   240 |  20 |  ::: ::: :::                    ^                      ::::::   :::::  | v_accvgpr_read_b32 v32, a32
   241 |  20 |  ::: ::: :::                                           ::::::   ::vv:  | v_mfma_f32_16x16x16_f16 a[56:59], v[66:67], v[66:67], a[56:59]
   242 |  21 |  ::: ::: :::                                           ::::::^  :::::  | v_accvgpr_read_b32 v61, a36
   243 |  21 |  ::: ::: :::                        ^                  :::::::  :::::  | v_accvgpr_read_b32 v36, a36
   244 |  22 |  ::: ::: :::                                           :::::::^ :::::  | v_accvgpr_read_b32 v62, a40
   245 |  22 |  ::: ::: :::                                           :::::::: ::vv:  | v_mfma_f32_16x16x16_f16 a[60:63], v[66:67], v[66:67], a[60:63]
   246 |  22 |  ::: ::: :::                            ^              :::::::: :::::  | v_accvgpr_read_b32 v40, a40
   247 |  23 |  ::: ::: :::                                           ::::::::^:::::  | v_accvgpr_read_b32 v63, a44
   248 |  23 |  ::: ::: :::                                ^          ::::::::::::::  | v_accvgpr_read_b32 v44, a44
   249 |  24 |  ::: ::: :::                                           ::::::::::::::^ | v_accvgpr_read_b32 v69, a48
   250 |  24 |  ::: ::: :::                                    ^      ::::::::::::::: | v_accvgpr_read_b32 v48, a48
   251 |  24 |  v:: ::: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a1, v1
   252 |  23 |   v: ::: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a2, v2
   253 |  22 |    v ::: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a3, v3
   254 |  21 | ^    ::: :::                                           ::::::::::::::: | v_accvgpr_read_b32 v0, a52
   255 |  21 |      v:: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a5, v5
   256 |  20 |       v: :::                                           ::::::::::::::: | v_accvgpr_write_b32 a6, v6
   257 |  19 |        v :::                                           ::::::::::::::: | v_accvgpr_write_b32 a7, v7
   258 |  18 |     ^    :::                                           ::::::::::::::: | v_accvgpr_read_b32 v4, a56
   259 |  18 |          v::                                           ::::::::::::::: | v_accvgpr_write_b32 a9, v9
   260 |  17 |           v:                                           ::::::::::::::: | v_accvgpr_write_b32 a10, v10
