Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                               | Instruction
   117 |   9 |         ::::                    ::vv:         | v_mfma_f32_16x16x16_f16 a[20:23], v[34:35], v[34:35], a[20:23]
   118 |  10 |         ::::                    :::::   ^     | v_accvgpr_read_b32 v40, a12
   119 |  10 |         ::::^                   :::::   :     | v_accvgpr_read_b32 v12, a12
   120 |  10 |         v:::                    :::::   :     | v_accvgpr_write_b32 a8, v8
   121 |   9 |          :::                    ::vv:   :     | v_mfma_f32_16x16x16_f16 a[24:27], v[34:35], v[34:35], a[24:27]
   122 |  10 |          :::                    :::::   :^    | v_accvgpr_read_b32 v41, a16
   123 |  10 |          :::    ^               :::::   ::    | v_accvgpr_read_b32 v16, a16
   124 |  10 |          v::                    :::::   ::    | v_accvgpr_write_b32 a9, v9
   125 |   9 |           ::                    ::vv:   ::    | v_mfma_f32_16x16x16_f16 a[28:31], v[34:35], v[34:35], a[28:31]
   126 |   9 |           v:                    :::::   ::    | v_accvgpr_write_b32 a10, v10
   127 |   8 |            v                    :::::   ::    | v_accvgpr_write_b32 a11, v11
   128 |   8 |             ^                   ::::v   v:    | v_add_f32 v12, v36, v40
   129 |   8 |             :                   :::::^   :    | v_accvgpr_read_b32 v37, a0
   130 |   8 | ^           :                   ::::::   :    | v_accvgpr_read_b32 v0, a0
   131 |   9 |             :                   ::::::^  :    | v_accvgpr_read_b32 v38, a4
   132 |   9 |     ^       :                   :::::::  :    | v_accvgpr_read_b32 v4, a4
   133 |  10 |             :^                  :::::::  :    | v_accvgpr_read_b32 v13, a13
   134 |  11 |             ::^                 :::::::  :    | v_accvgpr_read_b32 v14, a14
   135 |  12 |             :::^                :::::::  :    | v_accvgpr_read_b32 v15, a15
   136 |  13 |             ::::                :::::::  :^   | v_accvgpr_read_b32 v42, a20
   137 |  13 |             ::::    ^           :::::::  ::   | v_accvgpr_read_b32 v20, a20
   138 |  14 |             ::::                :::::::  ::^  | v_accvgpr_read_b32 v43, a24
   139 |  14 |             ::::        ^       :::::::  :::  | v_accvgpr_read_b32 v24, a24
   140 |  15 |             ::::                :::::::  :::^ | v_accvgpr_read_b32 v44, a28
   141 |  15 |             ::::            ^   :::::::  :::: | v_accvgpr_read_b32 v28, a28
   142 |  15 |             ::::                ::vv:::  :::: | v_mfma_f32_16x16x16_f16 a[8:11], v[34:35], v[34:35], a[8:11]
   143 |  15 |             v:::                :::::::  :::: | v_accvgpr_write_b32 a12, v12
   144 |  15 |              :::^               ::::v::  v::: | v_add_f32 v16, v36, v41
   145 |  15 |              ::::^              :::::::   ::: | v_accvgpr_read_b32 v17, a17
   146 |  16 |              :::::^             :::::::   ::: | v_accvgpr_read_b32 v18, a18
   147 |  17 |              ::::::^            :::::::   ::: | v_accvgpr_read_b32 v19, a19
   148 |  18 | ^            :::::::            ::::vv:   ::: | v_add_f32 v0, v36, v37
   149 |  18 | :   ^        :::::::            ::::v v   ::: | v_add_f32 v4, v36, v38
   150 |  17 | :   :        v::::::            :::::     ::: | v_accvgpr_write_b32 a13, v13
   151 |  16 | :   :         v:::::            :::::     ::: | v_accvgpr_write_b32 a14, v14
   152 |  15 | :   :          v::::            :::::     ::: | v_accvgpr_write_b32 a15, v15
   153 |  14 | :   :           v:::            :::::     ::: | v_accvgpr_write_b32 a16, v16
   154 |  14 | :   :            :::^           ::::v     v:: | v_add_f32 v20, v36, v42
   155 |  14 | :   :            ::::   ^       ::::v      v: | v_add_f32 v24, v36, v43
   156 |  14 | :   :            ::::   :   ^   ::::v       v | v_add_f32 v28, v36, v44
   157 |  14 | :^  :            ::::   :   :   :::::         | v_accvgpr_read_b32 v1, a1
   158 |  15 | ::^ :            ::::   :   :   :::::         | v_accvgpr_read_b32 v2, a2
   159 |  16 | :::^:            ::::   :   :   :::::         | v_accvgpr_read_b32 v3, a3
   160 |  17 | :::::^           ::::   :   :   :::::         | v_accvgpr_read_b32 v5, a5
   161 |  18 | ::::::^          ::::   :   :   :::::         | v_accvgpr_read_b32 v6, a6
   162 |  19 | :::::::^         ::::   :   :   :::::         | v_accvgpr_read_b32 v7, a7
   163 |  20 | ::::::::         ::::^  :   :   :::::         | v_accvgpr_read_b32 v21, a21
   164 |  21 | ::::::::         :::::^ :   :   :::::         | v_accvgpr_read_b32 v22, a22
   165 |  22 | ::::::::         ::::::^:   :   :::::         | v_accvgpr_read_b32 v23, a23
   166 |  23 | ::::::::         ::::::::^  :   :::::         | v_accvgpr_read_b32 v25, a25
   167 |  24 | ::::::::         :::::::::^ :   :::::         | v_accvgpr_read_b32 v26, a26
   168 |  25 | ::::::::         ::::::::::^:   :::::         | v_accvgpr_read_b32 v27, a27
   169 |  26 | ::::::::         ::::::::::::^  :::::         | v_accvgpr_read_b32 v29, a29
   170 |  27 | ::::::::         :::::::::::::^ :::::         | v_accvgpr_read_b32 v30, a30
   171 |  28 | ::::::::         ::::::::::::::^:::::         | v_accvgpr_read_b32 v31, a31
   172 |  28 | v:::::::         ::::::::::::::::::::         | v_accvgpr_write_b32 a0, v0
   173 |  27 |  :::v:::         ::::::::::::::::::::         | v_accvgpr_write_b32 a4, v4
   174 |  26 |  ::: :::         :::::::::::::::::vv:         | v_mfma_f32_16x16x16_f16 a[12:15], v[34:35], v[34:35], a[12:15]
   175 |  26 |  ::: :::         v:::::::::::::::::::         | v_accvgpr_write_b32 a17, v17
   176 |  25 |  ::: :::          v::::::::::::::::::         | v_accvgpr_write_b32 a18, v18
   177 |  24 |  ::: :::           v:::::::::::::::::         | v_accvgpr_write_b32 a19, v19
   178 |  23 |  ::: :::            v::::::::::::::::         | v_accvgpr_write_b32 a20, v20
   179 |  22 |  ::: :::             :::v::::::::::::         | v_accvgpr_write_b32 a24, v24
   180 |  21 |  ::: :::             ::: :::v::::::::         | v_accvgpr_write_b32 a28, v28
   181 |  20 |  v:: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a1, v1
   182 |  19 |   v: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a2, v2
   183 |  18 |    v :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a3, v3
   184 |  17 |      v::             ::: ::: ::::::::         | v_accvgpr_write_b32 a5, v5
   185 |  16 |       v:             ::: ::: ::::::::         | v_accvgpr_write_b32 a6, v6
   186 |  15 |        v             ::: ::: ::::::::         | v_accvgpr_write_b32 a7, v7
   187 |  14 |                      ::: ::: :::::vv:         | v_mfma_f32_16x16x16_f16 a[16:19], v[34:35], v[34:35], a[16:19]
   188 |  14 |                      v:: ::: ::::::::         | v_accvgpr_write_b32 a21, v21
   189 |  13 |                       v: ::: ::::::::         | v_accvgpr_write_b32 a22, v22
   190 |  12 |                        v ::: ::::::::         | v_accvgpr_write_b32 a23, v23
   191 |  11 |                          v:: ::::::::         | v_accvgpr_write_b32 a25, v25
   192 |  10 |                           v: ::::::::         | v_accvgpr_write_b32 a26, v26
   193 |   9 |                            v ::::::::         | v_accvgpr_write_b32 a27, v27
   194 |   8 |                              v:::::::         | v_accvgpr_write_b32 a29, v29
   195 |   7 |                               v::::::         | v_accvgpr_write_b32 a30, v30
   196 |   6 |                                v:::::         | v_accvgpr_write_b32 a31, v31
   197 |   5 |                                 ::vv:         | v_mfma_f32_16x16x16_f16 a[0:3], v[34:35], v[34:35], a[0:3]
   198 |   6 |                                 :::::  ^      | v_accvgpr_read_b32 v39, a8
   199 |   6 |         ^                       :::::  :      | v_accvgpr_read_b32 v8, a8
   200 |   7 |         ^                       ::::v  v      | v_add_f32 v8, v36, v39
   201 |   6 |         :                       ::vv:         | v_mfma_f32_16x16x16_f16 a[4:7], v[34:35], v[34:35], a[4:7]
   202 |   7 |         :^                      :::::         | v_accvgpr_read_b32 v9, a9
   203 |   8 |         ::^                     :::::         | v_accvgpr_read_b32 v10, a10
   204 |   9 |         :::^                    :::::         | v_accvgpr_read_b32 v11, a11
   205 |   9 |         ::::                    ::vv:         | v_mfma_f32_16x16x16_f16 a[20:23], v[34:35], v[34:35], a[20:23]
   206 |  10 |         ::::                    :::::   ^     | v_accvgpr_read_b32 v40, a12
   207 |  10 |         ::::^                   :::::   :     | v_accvgpr_read_b32 v12, a12
   208 |  10 |         v:::                    :::::   :     | v_accvgpr_write_b32 a8, v8
   209 |   9 |          :::                    ::vv:   :     | v_mfma_f32_16x16x16_f16 a[24:27], v[34:35], v[34:35], a[24:27]
   210 |  10 |          :::                    :::::   :^    | v_accvgpr_read_b32 v41, a16
   211 |  10 |          :::    ^               :::::   ::    | v_accvgpr_read_b32 v16, a16
   212 |  10 |          v::                    :::::   ::    | v_accvgpr_write_b32 a9, v9
   213 |   9 |           ::                    ::vv:   ::    | v_mfma_f32_16x16x16_f16 a[28:31], v[34:35], v[34:35], a[28:31]
   214 |   9 |           v:                    :::::   ::    | v_accvgpr_write_b32 a10, v10
   215 |   8 |            v                    :::::   ::    | v_accvgpr_write_b32 a11, v11
   216 |   8 |             ^                   ::::v   v:    | v_add_f32 v12, v36, v40
   217 |   8 |             :                   :::::^   :    | v_accvgpr_read_b32 v37, a0
   218 |   8 | ^           :                   ::::::   :    | v_accvgpr_read_b32 v0, a0
   219 |   9 |             :                   ::::::^  :    | v_accvgpr_read_b32 v38, a4
   220 |   9 |     ^       :                   :::::::  :    | v_accvgpr_read_b32 v4, a4
   221 |  10 |             :^                  :::::::  :    | v_accvgpr_read_b32 v13, a13
   222 |  11 |             ::^                 :::::::  :    | v_accvgpr_read_b32 v14, a14
   223 |  12 |             :::^                :::::::  :    | v_accvgpr_read_b32 v15, a15
   224 |  13 |             ::::                :::::::  :^   | v_accvgpr_read_b32 v42, a20
   225 |  13 |             ::::    ^           :::::::  ::   | v_accvgpr_read_b32 v20, a20
   226 |  14 |             ::::                :::::::  ::^  | v_accvgpr_read_b32 v43, a24
   227 |  14 |             ::::        ^       :::::::  :::  | v_accvgpr_read_b32 v24, a24
   228 |  15 |             ::::                :::::::  :::^ | v_accvgpr_read_b32 v44, a28
   229 |  15 |             ::::            ^   :::::::  :::: | v_accvgpr_read_b32 v28, a28
   230 |  15 |             ::::                ::vv:::  :::: | v_mfma_f32_16x16x16_f16 a[8:11], v[34:35], v[34:35], a[8:11]
   231 |  15 |             v:::                :::::::  :::: | v_accvgpr_write_b32 a12, v12
   232 |  15 |              :::^               ::::v::  v::: | v_add_f32 v16, v36, v41
   233 |  15 |              ::::^              :::::::   ::: | v_accvgpr_read_b32 v17, a17
   234 |  16 |              :::::^             :::::::   ::: | v_accvgpr_read_b32 v18, a18
   235 |  17 |              ::::::^            :::::::   ::: | v_accvgpr_read_b32 v19, a19
   236 |  18 | ^            :::::::            ::::vv:   ::: | v_add_f32 v0, v36, v37
   237 |  18 | :   ^        :::::::            ::::v v   ::: | v_add_f32 v4, v36, v38
   238 |  17 | :   :        v::::::            :::::     ::: | v_accvgpr_write_b32 a13, v13
   239 |  16 | :   :         v:::::            :::::     ::: | v_accvgpr_write_b32 a14, v14
   240 |  15 | :   :          v::::            :::::     ::: | v_accvgpr_write_b32 a15, v15
   241 |  14 | :   :           v:::            :::::     ::: | v_accvgpr_write_b32 a16, v16
   242 |  14 | :   :            :::^           ::::v     v:: | v_add_f32 v20, v36, v42
   243 |  14 | :   :            ::::   ^       ::::v      v: | v_add_f32 v24, v36, v43
   244 |  14 | :   :            ::::   :   ^   ::::v       v | v_add_f32 v28, v36, v44
   245 |  14 | :^  :            ::::   :   :   :::::         | v_accvgpr_read_b32 v1, a1
   246 |  15 | ::^ :            ::::   :   :   :::::         | v_accvgpr_read_b32 v2, a2
   247 |  16 | :::^:            ::::   :   :   :::::         | v_accvgpr_read_b32 v3, a3
   248 |  17 | :::::^           ::::   :   :   :::::         | v_accvgpr_read_b32 v5, a5
   249 |  18 | ::::::^          ::::   :   :   :::::         | v_accvgpr_read_b32 v6, a6
   250 |  19 | :::::::^         ::::   :   :   :::::         | v_accvgpr_read_b32 v7, a7
   251 |  20 | ::::::::         ::::^  :   :   :::::         | v_accvgpr_read_b32 v21, a21
   252 |  21 | ::::::::         :::::^ :   :   :::::         | v_accvgpr_read_b32 v22, a22
   253 |  22 | ::::::::         ::::::^:   :   :::::         | v_accvgpr_read_b32 v23, a23
   254 |  23 | ::::::::         ::::::::^  :   :::::         | v_accvgpr_read_b32 v25, a25
   255 |  24 | ::::::::         :::::::::^ :   :::::         | v_accvgpr_read_b32 v26, a26
   256 |  25 | ::::::::         ::::::::::^:   :::::         | v_accvgpr_read_b32 v27, a27
   257 |  26 | ::::::::         ::::::::::::^  :::::         | v_accvgpr_read_b32 v29, a29
   258 |  27 | ::::::::         :::::::::::::^ :::::         | v_accvgpr_read_b32 v30, a30
   259 |  28 | ::::::::         ::::::::::::::^:::::         | v_accvgpr_read_b32 v31, a31
   260 |  28 | v:::::::         ::::::::::::::::::::         | v_accvgpr_write_b32 a0, v0
   261 |  27 |  :::v:::         ::::::::::::::::::::         | v_accvgpr_write_b32 a4, v4
   262 |  26 |  ::: :::         :::::::::::::::::vv:         | v_mfma_f32_16x16x16_f16 a[12:15], v[34:35], v[34:35], a[12:15]
   263 |  26 |  ::: :::         v:::::::::::::::::::         | v_accvgpr_write_b32 a17, v17
   264 |  25 |  ::: :::          v::::::::::::::::::         | v_accvgpr_write_b32 a18, v18
   265 |  24 |  ::: :::           v:::::::::::::::::         | v_accvgpr_write_b32 a19, v19
   266 |  23 |  ::: :::            v::::::::::::::::         | v_accvgpr_write_b32 a20, v20
   267 |  22 |  ::: :::             :::v::::::::::::         | v_accvgpr_write_b32 a24, v24
   268 |  21 |  ::: :::             ::: :::v::::::::         | v_accvgpr_write_b32 a28, v28
   269 |  20 |  v:: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a1, v1
   270 |  19 |   v: :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a2, v2
   271 |  18 |    v :::             ::: ::: ::::::::         | v_accvgpr_write_b32 a3, v3
   272 |  17 |      v::             ::: ::: ::::::::         | v_accvgpr_write_b32 a5, v5
   273 |  16 |       v:             ::: ::: ::::::::         | v_accvgpr_write_b32 a6, v6
   274 |  15 |        v             ::: ::: ::::::::         | v_accvgpr_write_b32 a7, v7
   275 |  14 |                      ::: ::: :::::vv:         | v_mfma_f32_16x16x16_f16 a[16:19], v[34:35], v[34:35], a[16:19]
   276 |  14 |                      v:: ::: ::::::::         | v_accvgpr_write_b32 a21, v21
   277 |  13 |                       v: ::: ::::::::         | v_accvgpr_write_b32 a22, v22
   278 |  12 |                        v ::: ::::::::         | v_accvgpr_write_b32 a23, v23
   279 |  11 |                          v:: ::::::::         | v_accvgpr_write_b32 a25, v25
   280 |  10 |                           v: ::::::::         | v_accvgpr_write_b32 a26, v26
   281 |   9 |                            v ::::::::         | v_accvgpr_write_b32 a27, v27
   282 |   8 |                              v:::::::         | v_accvgpr_write_b32 a29, v29
   283 |   7 |                               v::::::         | v_accvgpr_write_b32 a30, v30
   284 |   6 |                                v:::::         | v_accvgpr_write_b32 a31, v31
   285 |   5 |                                 ::vv:         | v_mfma_f32_16x16x16_f16 a[0:3], v[34:35], v[34:35], a[0:3]
   286 |   6 |                                 :::::  ^      | v_accvgpr_read_b32 v39, a8
   287 |   6 |         ^                       :::::  :      | v_accvgpr_read_b32 v8, a8
   288 |   7 |         ^                       ::::v  v      | v_add_f32 v8, v36, v39
   289 |   6 |         :                       ::vv:         | v_mfma_f32_16x16x16_f16 a[4:7], v[34:35], v[34:35], a[4:7]
   290 |   7 |         :^                      :::::         | v_accvgpr_read_b32 v9, a9
   291 |   8 |         ::^                     :::::         | v_accvgpr_read_b32 v10, a10
   292 |   9 |         :::^                    :::::         | v_accvgpr_read_b32 v11, a11
   293 |   9 |         ::::                    ::vv:         | v_mfma_f32_16x16x16_f16 a[20:23], v[34:35], v[34:35], a[20:23]
   294 |  10 |         ::::                    :::::   ^     | v_accvgpr_read_b32 v40, a12
   295 |  10 |         ::::^                   :::::   :     | v_accvgpr_read_b32 v12, a12
   296 |  10 |         v:::                    :::::   :     | v_accvgpr_write_b32 a8, v8
   297 |   9 |          :::                    ::vv:   :     | v_mfma_f32_16x16x16_f16 a[24:27], v[34:35], v[34:35], a[24:27]
   298 |  10 |          :::                    :::::   :^    | v_accvgpr_read_b32 v41, a16
   299 |  10 |          :::    ^               :::::   ::    | v_accvgpr_read_b32 v16, a16
   300 |  10 |          v::                    :::::   ::    | v_accvgpr_write_b32 a9, v9
   301 |   9 |           ::                    ::vv:   ::    | v_mfma_f32_16x16x16_f16 a[28:31], v[34:35], v[34:35], a[28:31]
   302 |   9 |           v:                    :::::   ::    | v_accvgpr_write_b32 a10, v10
   303 |   8 |            v                    :::::   ::    | v_accvgpr_write_b32 a11, v11
   304 |   8 |             ^                   ::::v   v:    | v_add_f32 v12, v36, v40
   305 |   8 |             :                   :::::^   :    | v_accvgpr_read_b32 v37, a0
   306 |   8 | ^           :                   ::::::   :    | v_accvgpr_read_b32 v0, a0
   307 |   9 |             :                   ::::::^  :    | v_accvgpr_read_b32 v38, a4
   308 |   9 |     ^       :                   :::::::  :    | v_accvgpr_read_b32 v4, a4
   309 |  10 |             :^                  :::::::  :    | v_accvgpr_read_b32 v13, a13
   310 |  11 |             ::^                 :::::::  :    | v_accvgpr_read_b32 v14, a14
   311 |  12 |             :::^                :::::::  :    | v_accvgpr_read_b32 v15, a15
   312 |  13 |             ::::                :::::::  :^   | v_accvgpr_read_b32 v42, a20
   313 |  13 |             ::::    ^           :::::::  ::   | v_accvgpr_read_b32 v20, a20
   314 |  14 |             ::::                :::::::  ::^  | v_accvgpr_read_b32 v43, a24
