Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                        | Instruction
   141 |   5 | ^v  : ::                               | v_mov_b32 v0, v1
   142 |   4 | :   : ::                               | s_mov_b32 s33, 0
   143 |   5 | :  ^: ::                               | label_0: v_accvgpr_read_b32 v3, a127
   144 |   6 | : ^:: ::                               | v_accvgpr_read_b32 v2, a126
   145 |   7 | :^::: ::                               | v_accvgpr_read_b32 v1, a125
   146 |   7 | :::v: ::                               | v_accvgpr_write_b32 a127, v3
   147 |   6 | ::v : ::                               | v_accvgpr_write_b32 a126, v2
   148 |   5 | :v  : ::                               | v_accvgpr_write_b32 a125, v1
   149 |   4 | v   : ::                               | v_accvgpr_write_b32 a124, v0
   150 |   4 | ^   v ::                               | v_add_u32 v0, s0, v4
   151 |   5 | v^  : ::                               | v_ashrrev_i32 v1, 31, v0
   152 |   5 | xx  : ::                               | v_lshl_add_u64 v[0:1], v[0:1], 2, s[6:7]
   153 |   7 | vv  : ::                            ^^ | global_load_dwordx2 v[36:37], v[0:1], off
   154 |   5 |     : vv                            :: | v_mfma_f32_16x16x16_f16 a[124:127], v[6:7], v[6:7], a[124:127]
   155 |   5 |     : ::                            :: | s_add_i32 s0, s0, 2
   156 |   5 |     : ::                            :: | s_cmp_eq_u32 s0, 32
   157 |   5 |     : vv                            :: | v_mfma_f32_16x16x16_f16 a[60:63], v[6:7], v[6:7], a[60:63]
   158 |   5 |     : vv                            :: | v_mfma_f32_16x16x16_f16 a[64:67], v[6:7], v[6:7], a[64:67]
   159 |   5 |     : ::                            :: | s_nop 3
   160 |   5 |     : ::                        ^   :: | v_accvgpr_read_b32 v32, a124
   161 |   6 | ^   : ::                            :: | v_accvgpr_read_b32 v0, a124
   162 |   7 | :   : ::                           ^:: | v_accvgpr_read_b32 v35, a127
   163 |   7 | :   : vv                           ::: | v_mfma_f32_16x16x16_f16 a[68:71], v[6:7], v[6:7], a[68:71]
   164 |   8 | :   : ::                         ^ ::: | v_accvgpr_read_b32 v33, a125
   165 |   9 | :   : ::                         :^::: | v_accvgpr_read_b32 v34, a126
   166 |   9 | :   : ::                         ::::: | s_waitcnt vmcnt(0)
   167 |  10 | v   : ::                        ^:::v: | v_add_f32 v32, v36, v0
   168 |   8 |     : vv                        :::: : | v_mfma_f32_16x16x16_f16 a[72:75], v[6:7], v[6:7], a[72:75]
   169 |   8 |     : ::                        :::v : | v_accvgpr_write_b32 a127, v35
   170 |   7 |     : ::                        ::v  : | v_accvgpr_write_b32 a126, v34
   171 |   6 |     : ::                        :v   : | v_accvgpr_write_b32 a125, v33
   172 |   5 |     : vv                        :    : | v_mfma_f32_16x16x16_f16 a[76:79], v[6:7], v[6:7], a[76:79]
   173 |   5 |     : ::                        v    : | v_accvgpr_write_b32 a124, v32
   174 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[80:83], v[6:7], v[6:7], a[80:83]
   175 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[84:87], v[6:7], v[6:7], a[84:87]
   176 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[88:91], v[6:7], v[6:7], a[88:91]
   177 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[92:95], v[6:7], v[6:7], a[92:95]
   178 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[96:99], v[6:7], v[6:7], a[96:99]
   179 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[100:103], v[6:7], v[6:7], a[100:103]
   180 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[104:107], v[6:7], v[6:7], a[104:107]
   181 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[108:111], v[6:7], v[6:7], a[108:111]
   182 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[112:115], v[6:7], v[6:7], a[112:115]
   183 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[116:119], v[6:7], v[6:7], a[116:119]
   184 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[120:123], v[6:7], v[6:7], a[120:123]
   185 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[52:55], v[6:7], v[6:7], a[52:55]
   186 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[48:51], v[6:7], v[6:7], a[48:51]
   187 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[44:47], v[6:7], v[6:7], a[44:47]
   188 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[40:43], v[6:7], v[6:7], a[40:43]
   189 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[36:39], v[6:7], v[6:7], a[36:39]
   190 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[32:35], v[6:7], v[6:7], a[32:35]
   191 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[28:31], v[6:7], v[6:7], a[28:31]
   192 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[24:27], v[6:7], v[6:7], a[24:27]
   193 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[20:23], v[6:7], v[6:7], a[20:23]
   194 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[16:19], v[6:7], v[6:7], a[16:19]
   195 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[8:11], v[6:7], v[6:7], a[8:11]
   196 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   197 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[4:7], v[6:7], v[6:7], a[4:7]
   198 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[12:15], v[6:7], v[6:7], a[12:15]
   199 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[56:59], v[6:7], v[6:7], a[56:59]
   200 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[124:127], v[6:7], v[6:7], a[124:127]
   201 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[60:63], v[6:7], v[6:7], a[60:63]
   202 |   4 |     : vv                             : | v_mfma_f32_16x16x16_f16 a[64:67], v[6:7], v[6:7], a[64:67]
   203 |   4 |     : ::                             : | s_nop 5
   204 |   5 | ^   : ::                             : | v_accvgpr_read_b32 v0, a124
   205 |   5 | x   : ::                             v | v_add_f32 v0, v37, v0
   206 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[68:71], v[6:7], v[6:7], a[68:71]
   207 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[72:75], v[6:7], v[6:7], a[72:75]
   208 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[76:79], v[6:7], v[6:7], a[76:79]
   209 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[80:83], v[6:7], v[6:7], a[80:83]
   210 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[84:87], v[6:7], v[6:7], a[84:87]
   211 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[88:91], v[6:7], v[6:7], a[88:91]
   212 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[92:95], v[6:7], v[6:7], a[92:95]
   213 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[96:99], v[6:7], v[6:7], a[96:99]
   214 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[100:103], v[6:7], v[6:7], a[100:103]
   215 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[104:107], v[6:7], v[6:7], a[104:107]
   216 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[108:111], v[6:7], v[6:7], a[108:111]
   217 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[112:115], v[6:7], v[6:7], a[112:115]
   218 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[116:119], v[6:7], v[6:7], a[116:119]
   219 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[120:123], v[6:7], v[6:7], a[120:123]
   220 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[52:55], v[6:7], v[6:7], a[52:55]
   221 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[48:51], v[6:7], v[6:7], a[48:51]
   222 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[44:47], v[6:7], v[6:7], a[44:47]
   223 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[40:43], v[6:7], v[6:7], a[40:43]
   224 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[36:39], v[6:7], v[6:7], a[36:39]
   225 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[32:35], v[6:7], v[6:7], a[32:35]
   226 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[28:31], v[6:7], v[6:7], a[28:31]
   227 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[24:27], v[6:7], v[6:7], a[24:27]
   228 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[20:23], v[6:7], v[6:7], a[20:23]
   229 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[16:19], v[6:7], v[6:7], a[16:19]
   230 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[8:11], v[6:7], v[6:7], a[8:11]
   231 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[0:3], v[6:7], v[6:7], a[0:3]
   232 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[4:7], v[6:7], v[6:7], a[4:7]
   233 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[12:15], v[6:7], v[6:7], a[12:15]
   234 |   4 | :   : vv                               | v_mfma_f32_16x16x16_f16 a[56:59], v[6:7], v[6:7], a[56:59]
   235 |   4 | :   : ::                               | s_cbranch_scc0 L0
   236 |   3 | :   :              ^                   | v_accvgpr_read_b32 v19, a60
   237 |   4 | :   :              :              ^    | v_accvgpr_read_b32 v34, a64
   238 |   4 | x   :              v              :    | v_add_f32 v0, v19, v0
   239 |   4 | :   :                            ^:    | v_accvgpr_read_b32 v33, a68
   240 |   4 | x   :                            :v    | v_add_f32 v0, v34, v0
   241 |   4 | :   :                           ^:     | v_accvgpr_read_b32 v32, a72
   242 |   4 | x   :                           :v     | v_add_f32 v0, v33, v0
   243 |   4 | :   :                          ^:      | v_accvgpr_read_b32 v31, a76
   244 |   4 | x   :                          :v      | v_add_f32 v0, v32, v0
   245 |   4 | :   :                         ^:       | v_accvgpr_read_b32 v30, a80
   246 |   4 | x   :                         :v       | v_add_f32 v0, v31, v0
   247 |   4 | :   :                        ^:        | v_accvgpr_read_b32 v29, a84
   248 |   4 | x   :                        :v        | v_add_f32 v0, v30, v0
   249 |   4 | :   :                       ^:         | v_accvgpr_read_b32 v28, a88
   250 |   4 | x   :                       :v         | v_add_f32 v0, v29, v0
   251 |   4 | :   :                      ^:          | v_accvgpr_read_b32 v27, a92
   252 |   4 | x   :                      :v          | v_add_f32 v0, v28, v0
   253 |   4 | :   :                     ^:           | v_accvgpr_read_b32 v26, a96
   254 |   4 | x   :                     :v           | v_add_f32 v0, v27, v0
   255 |   4 | :   :                    ^:            | v_accvgpr_read_b32 v25, a100
   256 |   4 | x   :                    :v            | v_add_f32 v0, v26, v0
   257 |   4 | :   :                   ^:             | v_accvgpr_read_b32 v24, a104
   258 |   4 | x   :                   :v             | v_add_f32 v0, v25, v0
   259 |   4 | :   :                  ^:              | v_accvgpr_read_b32 v23, a108
   260 |   4 | x   :                  :v              | v_add_f32 v0, v24, v0
   261 |   4 | :   :                 ^:               | v_accvgpr_read_b32 v22, a112
   262 |   4 | x   :                 :v               | v_add_f32 v0, v23, v0
   263 |   4 | :   :                ^:                | v_accvgpr_read_b32 v21, a116
   264 |   4 | x   :                :v                | v_add_f32 v0, v22, v0
   265 |   4 | :   :               ^:                 | v_accvgpr_read_b32 v20, a120
   266 |   4 | x   :               :v                 | v_add_f32 v0, v21, v0
   267 |   4 | :   :             ^ :                  | v_accvgpr_read_b32 v18, a52
   268 |   4 | x   :             : v                  | v_add_f32 v0, v20, v0
   269 |   4 | :   :            ^:                    | v_accvgpr_read_b32 v17, a48
   270 |   4 | x   :            :v                    | v_add_f32 v0, v18, v0
   271 |   4 | :   :           ^:                     | v_accvgpr_read_b32 v16, a44
   272 |   4 | x   :           :v                     | v_add_f32 v0, v17, v0
   273 |   4 | :   :          ^:                      | v_accvgpr_read_b32 v15, a40
   274 |   4 | x   :          :v                      | v_add_f32 v0, v16, v0
   275 |   4 | :   :         ^:                       | v_accvgpr_read_b32 v14, a36
   276 |   4 | x   :         :v                       | v_add_f32 v0, v15, v0
   277 |   4 | :   :        ^:                        | v_accvgpr_read_b32 v13, a32
   278 |   4 | x   :        :v                        | v_add_f32 v0, v14, v0
   279 |   4 | :   :       ^:                         | v_accvgpr_read_b32 v12, a28
   280 |   4 | x   :       :v                         | v_add_f32 v0, v13, v0
   281 |   4 | :   :      ^:                          | v_accvgpr_read_b32 v11, a24
   282 |   4 | x   :      :v                          | v_add_f32 v0, v12, v0
   283 |   4 | :   :     ^:                           | v_accvgpr_read_b32 v10, a20
   284 |   4 | x   :     :v                           | v_add_f32 v0, v11, v0
   285 |   4 | :   :    ^:                            | v_accvgpr_read_b32 v9, a16
   286 |   4 | x   :    :v                            | v_add_f32 v0, v10, v0
   287 |   4 | :   :   ^:                             | v_accvgpr_read_b32 v8, a8
   288 |   4 | x   :   :v                             | v_add_f32 v0, v9, v0
   289 |   4 | :   :^  :                              | v_accvgpr_read_b32 v5, a0
   290 |   4 | x   ::  v                              | v_add_f32 v0, v8, v0
   291 |   4 | :  ^::                                 | v_accvgpr_read_b32 v3, a4
   292 |   4 | x  ::v                                 | v_add_f32 v0, v5, v0
   293 |   4 | : ^::                                  | v_accvgpr_read_b32 v2, a12
   294 |   4 | x :v:                                  | v_add_f32 v0, v3, v0
   295 |   4 | :^: :                                  | v_accvgpr_read_b32 v1, a56
   296 |   4 | x:v :                                  | v_add_f32 v0, v2, v0
   297 |   4 | vv^ :                                  | v_add_f32 v2, v1, v0
   298 |   3 | ^ : :                                  | v_mov_b32 v0, 0
   299 |   4 | :^: v                                  | v_mov_b32 v1, v4
   300 |   3 | xx:                                    | v_ashrrev_i64 v[0:1], 30, v[0:1]
   301 |   3 | xx:                                    | v_lshl_add_u64 v[0:1], s[4:5], 0, v[0:1]
   302 |   3 | vvv                                    | global_store_dword v[0:1], v2, off
   303 |   0 |                                        | s_endpgm

Maximum # VGPR used  10, VGPRs allocated by HW:  40 (38 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 8
