Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                          | Instruction
    77 |  29 | ::::: ::::::::::::::      vv    vv:::::: | v_mfma_f32_16x16x16_f16 a[8:11], v[26:27], v[32:33], a[8:11]
    78 |  27 | ::::: ::::::::::::::      ::      :::::: | s_waitcnt vmcnt(5)
    79 |  27 | ::::: ::::::::::::::      vv      vv:::: | v_mfma_f32_16x16x16_f16 a[12:15], v[26:27], v[34:35], a[12:15]
    80 |  23 | ::::: ::::::::::::::                :::: | s_waitcnt vmcnt(3)
    81 |  23 | ::::: ::::::::::::::                vvvv | v_mfma_f32_16x16x16_f16 a[0:3], v[36:37], v[38:39], a[0:3]
    82 |  21 | ::::: ::::::::::::::                ::   | s_waitcnt vmcnt(2)
    83 |  21 | ::::: ::vv::::::::::                vv   | v_mfma_f32_16x16x16_f16 a[2:5], v[36:37], v[8:9], a[4:7]
    84 |  21 | ::::: ::^^::::vv::::                ::   | v_lshl_add_u64 v[8:9], v[14:15], 2, s[4:5]
    85 |  21 | ::::: ::::::::^^::vv                ::   | v_lshl_add_u64 v[14:15], v[18:19], 2, s[4:5]
    86 |  19 | ::::: ::::::::::::                  ::   | s_waitcnt vmcnt(1)
    87 |  19 | ::::: ::::vv::::::                  vv   | v_mfma_f32_16x16x16_f16 a[4:7], v[36:37], v[10:11], a[8:11]
    88 |  19 | ::::: ::::^^::::vv                  ::   | v_lshl_add_u64 v[10:11], v[16:17], 2, s[4:5]
    89 |  17 | ::::: ::::::::::                    ::   | s_waitcnt vmcnt(0)
    90 |  17 | ::::: ::::::vv::                    vv   | v_mfma_f32_16x16x16_f16 a[6:9], v[36:37], v[12:13], a[12:15]
    91 |  13 | ::::: vv::::  ::                         | global_store_dword v[6:7], a0, off
    92 |  11 | :::::   vv::  ::                         | global_store_dword v[8:9], a2, off
    93 |   9 | :::::     ::  ::                         | s_nop 2
    94 |   9 | :::::     vv  ::                         | global_store_dword v[10:11], a4, off
    95 |   7 | :::::         ::                         | s_nop 1
    96 |   7 | :::::         vv                         | global_store_dword v[14:15], a6, off
    97 |   5 | :::::                                    | s_cbranch_scc1 L0
    98 |   0 |                                          | label_1: s_endpgm

Maximum # VGPR used  39, VGPRs allocated by HW:  40 (40 requested)

Architecture info:
  VGPRs total: 256
  VGPR allocation granularity: 8
