Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                                                                                                                                                       | Instruction
   113 |   7 | v   ^                                                                                                                           :::::                                 | v_mov_b32 v4, v0
   114 |   8 | v   :   ^                                                                                                                       :::::                                 | v_mov_b32 v8, v0
   115 |   9 | v   :   :   ^                                                                                                                   :::::                                 | v_mov_b32 v12, v0
   116 |  10 | v   :   :   :   ^                                                                                                               :::::                                 | v_mov_b32 v16, v0
   117 |  11 | v   :   :   :   :   ^                                                                                                           :::::                                 | v_mov_b32 v20, v0
   118 |  12 | v   :   :   :   :   :   ^                                                                                                       :::::                                 | v_mov_b32 v24, v0
   119 |  13 | v   :   :   :   :   :   :   ^                                                                                                   :::::                                 | v_mov_b32 v28, v0
   120 |  14 | v   :   :   :   :   :   :   :   ^                                                                                               :::::                                 | v_mov_b32 v32, v0
   121 |  15 | v   :   :   :   :   :   :   :   :   ^                                                                                           :::::                                 | v_mov_b32 v36, v0
   122 |  16 | v   :   :   :   :   :   :   :   :   :   ^                                                                                       :::::                                 | v_mov_b32 v40, v0
   123 |  17 | v   :   :   :   :   :   :   :   :   :   :   ^                                                                                   :::::                                 | v_mov_b32 v44, v0
   124 |  18 | v   :   :   :   :   :   :   :   :   :   :   :   ^                                                                               :::::                                 | v_mov_b32 v48, v0
   125 |  19 | v   :   :   :   :   :   :   :   :   :   :   :   :   ^                                                                           :::::                                 | v_mov_b32 v52, v0
   126 |  20 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                                                       :::::                                 | v_mov_b32 v56, v0
   127 |  21 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                                                   :::::                                 | v_mov_b32 v60, v0
   128 |  22 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                                               :::::                                 | v_mov_b32 v64, v0
   129 |  23 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                                           :::::                                 | v_mov_b32 v68, v0
   130 |  24 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                                       :::::                                 | v_mov_b32 v72, v0
   131 |  25 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                                   :::::                                 | v_mov_b32 v76, v0
   132 |  26 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                               :::::                                 | v_mov_b32 v80, v0
   133 |  27 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                           :::::                                 | v_mov_b32 v84, v0
   134 |  28 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                       :::::                                 | v_mov_b32 v88, v0
   135 |  29 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                                   :::::                                 | v_mov_b32 v92, v0
   136 |  30 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                               :::::                                 | v_mov_b32 v96, v0
   137 |  31 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                           :::::                                 | v_mov_b32 v100, v0
   138 |  32 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                       :::::                                 | v_mov_b32 v104, v0
   139 |  33 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^                   :::::                                 | v_mov_b32 v108, v0
   140 |  34 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^               :::::                                 | v_mov_b32 v112, v0
   141 |  35 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^           :::::                                 | v_mov_b32 v116, v0
   142 |  36 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^       :::::                                 | v_mov_b32 v120, v0
   143 |  37 | v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ^   :::::                                 | v_mov_b32 v124, v0
   144 |  37 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::                                 | s_mov_b32 s33, 0
   145 |  38 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :  ^:::::                                 | label_0: v_accvgpr_read_b32 v127, a83
   146 |  39 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   : ^::::::                                 | v_accvgpr_read_b32 v126, a82
   147 |  40 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :^:::::::                                 | v_accvgpr_read_b32 v125, a81
   148 |  40 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   v::::::::                                 | v_accvgpr_write_b32 a80, v124
   149 |  40 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :  ^:    ::::::::                                 | v_accvgpr_read_b32 v119, a91
   150 |  41 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   : ^::    ::::::::                                 | v_accvgpr_read_b32 v118, a90
   151 |  42 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :^:::    ::::::::                                 | v_accvgpr_read_b32 v117, a89
   152 |  42 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::    v:::::::                                 | v_accvgpr_write_b32 a81, v125
   153 |  41 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::     v::::::                                 | v_accvgpr_write_b32 a82, v126
   154 |  40 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::      v:::::                                 | v_accvgpr_write_b32 a83, v127
   155 |  40 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :  ^:   :   :   :   :   :   :   :   :   :::::       :::::                                 | v_accvgpr_read_b32 v79, a3
   156 |  41 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   : ^::   :   :   :   :   :   :   :   :   :::::       :::::                                 | v_accvgpr_read_b32 v78, a2
   157 |  42 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :^:::   :   :   :   :   :   :   :   :   :::::       :::::                                 | v_accvgpr_read_b32 v77, a1
   158 |  42 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :   v::::       :::::                                 | v_accvgpr_write_b32 a0, v116
   159 |  42 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :    ::::  ^    :::::                                 | v_accvgpr_read_b32 v123, a87
   160 |  43 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :    :::: ^:    :::::                                 | v_accvgpr_read_b32 v122, a86
   161 |  44 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :    ::::^::    :::::                                 | v_accvgpr_read_b32 v121, a85
   162 |  44 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :    :::::::    ::vv:                                 | v_mfma_f32_16x16x16_f16 a[80:83], v[130:131], v[130:131], a[80:83]
   163 |  44 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :    :::v:::    :::::                                 | v_accvgpr_write_b32 a84, v120
   164 |  43 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :    v:: :::    :::::                                 | v_accvgpr_write_b32 a1, v117
   165 |  42 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :     v: :::    :::::                                 | v_accvgpr_write_b32 a2, v118
   166 |  41 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :      v :::    :::::                                 | v_accvgpr_write_b32 a3, v119
   167 |  40 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :        v::    :::::                                 | v_accvgpr_write_b32 a85, v121
   168 |  39 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :         v:    :::::                                 | v_accvgpr_write_b32 a86, v122
   169 |  38 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :          v    :::::                                 | v_accvgpr_write_b32 a87, v123
   170 |  37 | :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :               ::vv:                                 | v_mfma_f32_16x16x16_f16 a[0:3], v[130:131], v[130:131], a[0:3]
   171 |  38 | :  ^:   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :               :::::                                 | v_accvgpr_read_b32 v3, a79
   172 |  39 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :  ^            :::::                                 | v_accvgpr_read_b32 v115, a95
   173 |  40 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   : ^:            :::::                                 | v_accvgpr_read_b32 v114, a94
   174 |  40 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   : ::            ::vv:                                 | v_mfma_f32_16x16x16_f16 a[84:87], v[130:131], v[130:131], a[84:87]
   175 |  41 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::   :   :   :   :   :   :   :   :^::            :::::                                 | v_accvgpr_read_b32 v113, a93
   176 |  42 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::  ^:   :   :   :   :   :   :   ::::            :::::                                 | v_accvgpr_read_b32 v83, a127
   177 |  43 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   ::::: ^::   :   :   :   :   :   :   ::::            :::::                                 | v_accvgpr_read_b32 v82, a126
   178 |  44 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::^:::   :   :   :   :   :   :   ::::            :::::                                 | v_accvgpr_read_b32 v81, a125
   179 |  45 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :  ^:::::::::   :   :   :   :   :   :   ::::            :::::                                 | v_accvgpr_read_b32 v75, a7
   180 |  46 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   : ^::::::::::   :   :   :   :   :   :   ::::            :::::                                 | v_accvgpr_read_b32 v74, a6
   181 |  47 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :^:::::::::::   :   :   :   :   :   :   ::::            :::::                                 | v_accvgpr_read_b32 v73, a5
   182 |  47 | :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :   v:::            :::::                                 | v_accvgpr_write_b32 a4, v112
   183 |  47 | :  ::   :  ^:   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :    :::            :::::                                 | v_accvgpr_read_b32 v11, a71
   184 |  48 | : ^::   :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :    :::            :::::                                 | v_accvgpr_read_b32 v2, a78
   185 |  49 | :^:::   :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :    :::            :::::                                 | v_accvgpr_read_b32 v1, a77
   186 |  49 | :::v:   :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :    :::            :::::                                 | v_accvgpr_write_b32 a127, v3
   187 |  48 | ::: :   :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :    v::            :::::                                 | v_accvgpr_write_b32 a5, v113
   188 |  47 | ::: :   :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :     v:            :::::                                 | v_accvgpr_write_b32 a6, v114
   189 |  46 | ::: :   :  ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :      v            :::::                                 | v_accvgpr_write_b32 a7, v115
   190 |  46 | ::: :   : ^::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::                                 | v_accvgpr_read_b32 v10, a70
   191 |  47 | ::: :   :^:::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::                                 | v_accvgpr_read_b32 v9, a69
   192 |  48 | ::: :  ^:::::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::                                 | v_accvgpr_read_b32 v7, a75
   193 |  49 | ::: : ^::::::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::                                 | v_accvgpr_read_b32 v6, a74
   194 |  50 | ::: :^:::::::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::                                 | v_accvgpr_read_b32 v5, a73
   195 |  50 | ::: :::::::v:   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::                                 | v_accvgpr_write_b32 a75, v11
   196 |  49 | ::v ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::                                 | v_accvgpr_write_b32 a126, v2
   197 |  48 | :v  ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::                                 | v_accvgpr_write_b32 a125, v1
   198 |  47 | v   ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::                                 | v_accvgpr_write_b32 a124, v0
   199 |  47 |     ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   :::::^                                | v_accvgpr_read_b32 v133, a80
   200 |  47 | ^   ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :                   ::::::                                | v_accvgpr_read_b32 v0, a80
   201 |  48 |     ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :  ^                ::::::                                | v_accvgpr_read_b32 v111, a99
   202 |  49 |     ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   : ^:                ::::::                                | v_accvgpr_read_b32 v110, a98
   203 |  50 |     ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   :^::                ::::::                                | v_accvgpr_read_b32 v109, a97
   204 |  50 |     ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   ::::                ::vv::                                | v_mfma_f32_16x16x16_f16 a[4:7], v[130:131], v[130:131], a[4:7]
   205 |  50 |     ::::::: :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :   v:::                ::::::                                | v_accvgpr_write_b32 a88, v108
   206 |  49 |     ::::::v :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :    :::                ::::::                                | v_accvgpr_write_b32 a74, v10
   207 |  48 |     :::::v  :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :    :::                ::::::                                | v_accvgpr_write_b32 a73, v9
   208 |  47 |     ::::v   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :    :::                ::::::                                | v_accvgpr_write_b32 a72, v8
   209 |  46 |     :::v    :   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :    :::                ::::::                                | v_accvgpr_write_b32 a79, v7
   210 |  46 |     :::    ^:   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :    :::                ::::::                                | v_accvgpr_read_b32 v11, a3
   211 |  46 |     :::    ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :    :::                ::::::                                | s_waitcnt vmcnt(0)
   212 |  47 | ^   :::    ::   :   :   :   :   :   :   :   :   :   :   :   :   :   :   :::::::::::::   :   :   :   :   :    :::                ::::vv                                | v_add_f32 v0, v132, v133
